,lam_CV,mu_CV,lam_CVsq,mu_CVsq,lam_kurt,mu_kurt,Response time
0,2.957599723228709,2.053352352455632,8.747396122842536,4.216255883335078,2.5,0.5,15.5783400245060
1,2.957599723228709,2.3371463928638647,8.747396122842536,5.462253261676574,2.5,0.5,18.5827212110735
2,2.957599723228709,2.512903480090336,8.747396122842536,6.314683900250122,2.5,0.5,21.3295998216381
3,2.957599723228709,2.3511193687389444,8.747396122842536,5.527762286059413,2.5,0.5,18.7702609948679
4,2.957599723228709,3.000997698955118,8.747396122842536,9.005987189133913,2.5,0.5,38.3052085260062
5,2.957599723228709,3.479962288090099,8.747396122842536,12.110137526529277,2.5,0.5,175.845646821759
6,2.957599723228709,2.475324184354384,8.747396122842536,6.127229817649695,2.5,0.5,20.6634377659412
7,2.957599723228709,2.3410564193142465,8.747396122842536,5.480545158412441,2.5,0.5,18.6347380157481
8,2.957599723228709,2.008578964432662,8.747396122842536,4.034389456361385,2.5,0.5,15.2137981703801
9,2.957599723228709,2.272196374715123,8.747396122842536,5.162876365268548,2.5,0.5,17.7679969732105
10,2.957599723228709,2.240493099376097,8.747396122842536,5.019809328351909,2.5,0.5,17.4015667703163
11,2.957599723228709,2.514294095231442,8.747396122842536,6.321674797315695,2.5,0.5,21.3552110692173
12,2.957599723228709,2.6555369463670218,8.747396122842536,7.051876473520287,2.5,0.5,24.3830228925306
13,2.957599723228709,2.037220837109911,8.747396122842536,4.150268739154807,2.5,0.5,15.4442296809927
14,2.957599723228709,2.2841125010735444,8.747396122842536,5.217169917560442,2.5,0.5,17.9108080656631
15,2.957599723228709,3.178982006614217,8.747396122842536,10.105926598376955,2.5,0.5,54.7525899793271
16,2.957599723228709,2.3471059705512687,8.747396122842536,5.508906436997413,2.5,0.5,18.7159230543264
17,2.957599723228709,2.0252983520200383,8.747396122842536,4.101833414695083,2.5,0.5,15.3471371307617
18,2.957599723228709,3.4377168999098893,8.747396122842536,11.81789748392606,2.5,0.5,136.534469652461
19,2.957599723228709,3.342864631026526,8.747396122842536,11.174743941368114,2.5,0.5,89.2801917073579
20,2.957599723228709,3.40407861946679,8.747396122842536,11.587751247510926,2.5,0.5,115.316031023485
21,2.957599723228709,2.579330811032906,8.747396122842536,6.652947432743668,2.5,0.5,22.6375073626199
22,2.957599723228709,2.2044692666473567,8.747396122842536,4.859684747592734,2.5,0.5,17.0076714088672
23,2.957599723228709,2.2848055039399666,8.747396122842536,5.220336190834365,2.5,0.5,17.9192018825105
24,2.957599723228709,2.3049026648178685,8.747396122842536,5.312576294284511,2.5,0.5,18.1669589745023
25,2.957599723228709,3.5899222253308305,8.747396122842536,12.887541583924262,2.5,0.5,538.402888807036
26,2.957599723228709,2.126452158039219,8.747396122842536,4.521798780429652,2.5,0.5,16.2283121832986
27,2.957599723228709,2.0014386039043153,8.747396122842536,4.005756485198455,2.5,0.5,15.1578328572241
28,2.957599723228709,2.020054371255511,8.747396122842536,4.080619662828497,2.5,0.5,15.3049655878010
29,2.957599723228709,2.774640644393728,8.747396122842536,7.698630705521642,2.5,0.5,27.8052074629294
30,2.957599723228709,3.2607102038503406,8.747396122842536,10.63223103349373,2.5,0.5,68.0094320558648
31,2.957599723228709,2.214432646641727,8.747396122842536,4.903711946512683,2.5,0.5,17.1143239899845
32,2.957599723228709,3.083527761128826,8.747396122842536,9.50814345365215,2.5,0.5,44.5113325628940
33,2.957599723228709,2.3001192923658498,8.747396122842536,5.290548759113578,2.5,0.5,18.1072200949234
34,2.957599723228709,2.161083618576155,8.747396122842536,4.670282406478208,2.5,0.5,16.5625185584745
35,2.957599723228709,2.0079654859648612,8.747396122842536,4.031925392826102,2.5,0.5,15.2089670215710
36,2.957599723228709,3.354271709013187,8.747396122842536,11.251138697886246,2.5,0.5,93.2563567060841
37,2.957599723228709,2.0000173970378117,8.747396122842536,4.000069588453903,2.5,0.5,15.1467624692508
38,2.957599723228709,3.085734971779268,8.747396122842536,9.5217603160616,2.5,0.5,44.7051170837673
39,2.957599723228709,2.033164542388778,8.747396122842536,4.133758056426969,2.5,0.5,15.4110059015300
40,2.957599723228709,2.5063125700949342,8.747396122842536,6.281602699015875,2.5,0.5,21.2091725500258
41,2.957599723228709,2.0074389447086665,8.747396122842536,4.029811116733044,2.5,0.5,15.2048239315560
42,2.957599723228709,3.0605045266686517,8.747396122842536,9.366687957759307,2.5,0.5,42.5856226798017
43,2.957599723228709,3.5390355704086995,8.747396122842536,12.52477276861803,2.5,0.5,283.040180359223
44,2.957599723228709,3.2272075813512653,8.747396122842536,10.414868773131083,2.5,0.5,61.8940120026418
45,2.957599723228709,2.00206181905291,8.747396122842536,4.008251527309446,2.5,0.5,15.1626945279158
46,2.957599723228709,2.340985460165941,8.747396122842536,5.480212924708342,2.5,0.5,18.6337908423218
47,2.957599723228709,2.0036672584873108,8.747396122842536,4.014682482734056,2.5,0.5,15.1752386952916
48,2.957599723228709,3.497201046524014,8.747396122842536,12.23041515980866,2.5,0.5,198.417897573038
49,2.957599723228709,2.00022210257158,8.747396122842536,4.000888459615872,2.5,0.5,15.1483556062094
50,2.957599723228709,2.9375703942406877,8.747396122842536,8.62931982111939,2.5,0.5,34.6094893792633
51,2.957599723228709,3.2726822017456585,8.747396122842536,10.710448793622811,2.5,0.5,70.4844137555057
52,2.957599723228709,2.556419577236511,8.747396122842536,6.5352810548781015,2.5,0.5,22.1660970461719
53,2.957599723228709,2.069399781295287,8.747396122842536,4.2824154548249815,2.5,0.5,15.7149700223179
54,2.957599723228709,2.009717774763192,8.747396122842536,4.038965534199116,2.5,0.5,15.2227777232102
55,2.957599723228709,2.89890058291887,8.747396122842536,8.403624589647363,2.5,0.5,32.6950693390473
56,2.957599723228709,2.7724541139172505,8.747396122842536,7.686501813776687,2.5,0.5,27.7329470402398
57,2.957599723228709,2.3547918122204576,8.747396122842536,5.545044478900507,2.5,0.5,18.8203206045616
58,2.957599723228709,2.736696654822148,8.747396122842536,7.489508580514734,2.5,0.5,26.6060758810305
59,2.957599723228709,3.2812630104444787,8.747396122842536,10.766686943711163,2.5,0.5,72.3666187243690
60,2.957599723228709,2.723009836281135,8.747396122842536,7.414782568483813,2.5,0.5,26.2004710874611
61,2.957599723228709,3.1435645608280423,8.747396122842536,9.881998148094002,2.5,0.5,50.4541896652350
62,2.957599723228709,2.0006440252017144,8.747396122842536,4.002576515575318,2.5,0.5,15.1516407400733
63,2.957599723228709,2.266332507162523,8.747396122842536,5.136263033021566,2.5,0.5,17.6987600787331
64,2.957599723228709,2.1339373455939565,8.747396122842536,4.553688594920581,2.5,0.5,16.2990359477386
65,2.957599723228709,2.0217252319366428,8.747396122842536,4.087372913449272,2.5,0.5,15.3183674363997
66,2.957599723228709,2.6934823070201763,8.747396122842536,7.254846938230731,2.5,0.5,25.3696623774769
67,2.957599723228709,3.383901682915239,8.747396122842536,11.450790599636585,2.5,0.5,105.311835419212
68,2.957599723228709,2.4130604349690814,8.747396122842536,5.822860662813173,2.5,0.5,19.6602498551611
69,2.957599723228709,2.8909478397169432,8.747396122842536,8.35757941196406,2.5,0.5,32.3282566233073
70,2.957599723228709,2.7166427876017543,8.747396122842536,7.38014803542863,2.5,0.5,26.0163290265726
71,2.957599723228709,2.029248863109775,8.747396122842536,4.117850948432315,2.5,0.5,15.3791209287967
72,2.957599723228709,3.017080972058123,8.747396122842536,9.102777591955187,2.5,0.5,39.3740590029366
73,2.957599723228709,3.037801365040113,8.747396122842536,9.228237133439576,2.5,0.5,40.8434123286485
74,2.957599723228709,3.017444887462912,8.747396122842536,9.104973648876065,2.5,1.5,79.3831533954837
75,2.957599723228709,2.158479518404206,8.747396122842536,4.659033831370453,2.5,1.5,27.7975782815968
76,2.957599723228709,2.7840970322183254,8.747396122842536,7.751196284806887,2.5,1.5,51.9734457087809
77,2.957599723228709,2.7076918670889927,8.747396122842536,7.331595247099875,2.5,1.5,46.7266339803700
78,2.957599723228709,3.532684629843805,8.747396122842536,12.47986069393466,2.5,1.5,79320.5934435602
79,2.957599723228709,2.2886250482487096,8.747396122842536,5.237804611471408,2.5,1.5,30.5649171936300
80,2.957599723228709,2.0001294443201214,8.747396122842536,4.000517794036318,2.5,1.5,25.1657165805091
81,2.957599723228709,2.001337546967877,8.747396122842536,4.0053519769034,2.5,1.5,25.1833507568977
82,2.957599723228709,2.7933991129599467,8.747396122842536,7.803078604285417,2.5,1.5,52.6969337360999
83,2.957599723228709,2.068946843732591,8.747396122842536,4.28054104219105,2.5,1.5,26.2262283336984
84,2.957599723228709,2.372661625987877,8.747396122842536,5.629523191435436,2.5,1.5,32.7424799987105
85,2.957599723228709,2.0809830999542993,8.747396122842536,4.330490662295405,2.5,1.5,26.4241154119072
86,2.957599723228709,2.7644077909823714,8.747396122842536,7.641950434844035,2.5,1.5,50.5075656558397
87,2.957599723228709,3.218359260767627,8.747396122842536,10.357836331368746,2.5,1.5,142.067687746420
88,2.957599723228709,3.2590854992865057,8.747396122842536,10.621638291659572,2.5,1.5,167.642119581977
89,2.957599723228709,2.1162632978123845,8.747396122842536,4.478570345667749,2.5,1.5,27.0272945942431
90,2.957599723228709,2.20703056030433,8.747396122842536,4.870983894117245,2.5,1.5,28.7554883108919
91,2.957599723228709,3.0765955369149274,8.747396122842536,9.46544009776485,2.5,1.5,91.4932280117987
92,2.957599723228709,2.11191817883006,8.747396122842536,4.460198394072877,2.5,1.5,26.9510832829432
93,2.957599723228709,2.378382423917276,8.747396122842536,5.656702954398618,2.5,1.5,32.9041630319707
94,2.957599723228709,3.1373787362865317,8.747396122842536,9.843145334902875,2.5,1.5,108.242841820382
95,2.957599723228709,3.2768187555999733,8.747396122842536,10.737541157051757,2.5,1.5,181.616968685595
96,2.957599723228709,3.132679114344685,8.747396122842536,9.813678433451399,2.5,1.5,106.743822893027
97,2.957599723228709,2.798707183481841,8.747396122842536,7.83276189887286,2.5,1.5,53.1191273875923
98,2.957599723228709,2.438834667654464,8.747396122842536,5.94791453615326,2.5,1.5,34.7330405281304
99,2.957599723228709,3.4738002597874216,8.747396122842536,12.067288244899158,2.5,1.5,1022.56851301846
100,2.957599723228709,2.249750859467655,8.747396122842536,5.0613789296754526,2.5,1.5,29.6692460378282
101,2.957599723228709,3.525490128392559,8.747396122842536,12.42908064539338,2.5,1.5,9012.96283792665
102,2.957599723228709,2.2094376613588405,8.747396122842536,4.881614779430822,2.5,1.5,28.8051373287891
103,2.957599723228709,2.2446270599313762,8.747396122842536,5.0383506381761745,2.5,1.5,29.5558970472225
104,2.957599723228709,3.521580976606027,8.747396122842536,12.401532574793459,2.5,1.5,5979.49254456844
105,2.957599723228709,3.4219429218203503,8.747396122842536,11.709693360196397,2.5,1.5,492.061932356206
106,2.957599723228709,2.181620724224986,8.747396122842536,4.759468984367952,2.5,1.5,28.2440415446342
107,2.957599723228709,2.967134148377973,8.747396122842536,8.80388505447068,2.5,1.5,71.2973063155489
108,2.957599723228709,2.7069935698564596,8.747396122842536,7.327814187244218,2.5,1.5,46.6837568679844
109,2.957599723228709,3.0027596393102005,8.747396122842536,9.016565451470326,2.5,2.5,475.483177063566
110,2.957599723228709,2.619689522933925,8.747396122842536,6.862773196569776,2.5,2.5,182.854024011259
111,2.957599723228709,2.5548270267366617,8.747396122842536,6.527141136544091,2.5,2.5,164.987733365058
112,2.957599723228709,2.538364037246209,8.747396122842536,6.443291985584873,2.5,2.5,160.990304797347
113,2.957599723228709,2.943208864130738,8.747396122842536,8.662478417897749,2.5,2.5,384.745810907036
114,2.957599723228709,2.123340628798164,8.747396122842536,4.508575425904983,2.5,2.5,100.558849616825
115,2.957599723228709,3.003134320029675,8.747396122842536,9.018815744140099,2.5,2.5,476.178302655326
116,2.957599723228709,2.789832742862537,8.747396122842536,7.783166733147906,2.5,2.5,254.247981763904
117,2.957599723228709,2.598190475391649,8.747396122842536,6.750593746415882,2.5,2.5,176.524261690445
118,2.957599723228709,2.0286190512639366,8.747396122842536,4.115295255150994,2.5,2.5,1.01152351901789
119,2.957599723228709,2.3184738704855024,8.747396122842536,5.375321088124026,2.5,2.5,121.760379572920
120,2.957599723228709,2.878775031062998,8.747396122842536,8.287345679471766,2.5,2.5,317.340555752892
121,2.957599723228709,2.493795111337671,8.747396122842536,6.219014057331667,2.5,2.5,151.080467717650
122,2.957599723228709,3.171777429777082,8.747396122842536,10.060172064043313,2.5,2.5,1241.38339605802
123,2.957599723228709,2.3169905329571017,8.747396122842536,5.368445129812834,2.5,2.5,121.562453433732
124,2.957599723228709,2.0000095021929196,8.747396122842536,4.00003800886197,2.5,2.5,90.8958504533277
125,2.957599723228709,3.0454795938328014,8.747396122842536,9.274945956452004,2.5,2.5,568.922191845730
126,2.957599723228709,2.975460789168893,8.747396122842536,8.85336690788157,2.5,2.5,429.446102464869
127,2.957599723228709,2.819336236731356,8.747396122842536,7.948656815746525,2.5,20.0,1.00981645341892
128,2.957599723228709,3.144469400045522,8.747396122842536,9.887687807822646,2.5,20.0,1.01139903909021
129,2.957599723228709,3.017391965695672,8.747396122842536,9.10465427464479,2.5,20.0,1.01076016995891
130,2.957599723228709,3.3453781144775947,8.747396122842536,11.191554728825666,2.5,20.0,1.01246222576896
131,2.957599723228709,3.1426026871391084,8.747396122842536,9.875951649213945,2.5,20.0,1.01138946580962
132,2.957599723228709,2.9107528120332145,8.747396122842536,8.472481932759266,2.5,20.0,1.01024416998100
133,2.957599723228709,2.8579836471213165,8.747396122842536,8.168070527212862,2.5,20.0,1.00999562756700
134,2.957599723228709,2.8234653719843186,8.747396122842536,7.971956706794546,2.5,20.0,1.00983548140094
135,2.957599723228709,3.1878113589928856,8.747396122842536,10.162141260524068,2.5,20.0,1.01162289489666
136,2.957599723228709,3.0629317957950413,8.747396122842536,9.381551185692237,2.5,20.0,1.01098612068908
137,2.957599723228709,3.405268663252141,8.747396122842536,11.595854668927025,2.5,20.0,1.01279174462723
138,2.957599723228709,2.9572502597737818,8.747396122842536,8.7453290989321,2.5,20.0,1.01046690122157
139,2.957599723228709,2.878139148912355,8.747396122842536,8.283684960501935,2.5,20.0,1.01009002874029
140,2.957599723228709,2.9370463579089585,8.747396122842536,8.626241308506279,2.5,20.0,1.01036969179356
141,2.957599723228709,3.581068553041515,8.747396122842536,12.82405198158285,2.5,20.0,1.01379235058220
142,2.957599723228709,3.2808337455791072,8.747396122842536,10.763870066130634,2.5,20.0,1.01211357066868
143,2.957599723228709,3.597466152154549,8.747396122842536,12.941762715897655,2.5,20.0,1.01388821672942
144,2.957599723228709,3.71292864786446,8.747396122842536,13.785839144132607,2.5,20.0,1.01457549112926
145,2.957599723228709,3.174586439855279,8.747396122842536,10.077999064113015,2.5,20.0,1.01155426865385
146,2.957599723228709,3.0333177406422016,8.747396122842536,9.201016515694711,2.5,20.0,1.01083880673721
147,2.957599723228709,3.840483784799576,8.747396122842536,14.749315701308475,2.5,20.0,1.01535965183111
148,2.957599723228709,3.419024308473624,8.747396122842536,11.689727221933541,2.5,20.0,1.01286824415938
149,2.957599723228709,2.989330490094121,8.747396122842536,8.936096779006359,2.5,20.0,1.01062260708929
150,2.957599723228709,2.8054205600931894,8.747396122842536,7.870384518993585,2.5,20.0,1.00975252982938
151,2.957599723228709,2.817182242035326,8.747396122842536,7.936515784839186,2.5,20.0,1.00980653826675
152,2.957599723228709,3.169285280263835,8.747396122842536,10.044369187697017,2.5,20.0,1.01152683927221
153,2.957599723228709,3.8848788761780875,8.747396122842536,15.09228388257472,2.5,20.0,1.01563870579152
154,2.957599723228709,3.5964970747292124,8.747396122842536,12.934791208535783,2.5,20.0,1.01388253913790
155,2.957599723228709,3.433455143481291,8.747396122842536,11.788614222298134,2.5,20.0,1.01294882610045
156,2.957599723228709,3.6989227934835904,8.747396122842536,13.682029832152448,2.5,20.0,1.01449098113919
157,2.957599723228709,3.6622542546186065,8.747396122842536,13.412106225472085,2.5,20.0,1.01427121992250
158,2.957599723228709,3.3709690947192446,8.747396122842536,11.363432637552283,2.5,20.0,1.01260232093013
159,2.957599723228709,3.042481851933354,8.747396122842536,9.256695819343811,2.5,20.0,1.01088424199971
160,2.957599723228709,3.1455905700046713,8.747396122842536,9.894740034102313,2.5,20.0,1.01140479161814
161,2.957599723228709,2.861122920237195,8.747396122842536,8.186024364706613,2.5,20.0,1.01001028763658
162,2.957599723228709,3.047855701045729,8.747396122842536,9.289424374396951,2.5,20.0,1.01091094836219
163,2.957599723228709,3.1762434342314063,8.747396122842536,10.088522353498117,2.5,20.0,1.01156285160942
164,2.957599723228709,3.1772661906140347,8.747396122842536,10.095020446019019,2.5,20.0,1.01156815152764
165,2.957599723228709,3.2843510959696145,8.747396122842536,10.786962121596808,2.5,20.0,1.01213239771316
166,2.957599723228709,3.1951107779630887,8.747396122842536,10.208732883455895,2.5,20.0,1.01166089355973
167,2.957599723228709,3.046192660341249,8.747396122842536,9.279289723916895,2.5,20.0,1.01090267858532
168,2.957599723228709,2.8308818759777656,8.747396122842536,8.013892195739393,2.5,20.0,1.00986972752887
169,2.957599723228709,3.0924489467151814,8.747396122842536,9.563240488039835,2.5,20.0,1.01113436107642
170,2.957599723228709,3.8874112610075517,8.747396122842536,15.111966312208324,2.5,20.0,1.01565471897616
171,2.957599723228709,3.1638683603832765,8.747396122842536,10.010063001834363,2.5,20.0,1.01149885773988
172,2.957599723228709,3.1206119284613894,8.747396122842536,9.738218808055512,2.5,20.0,1.01127711121583
173,2.957599723228709,3.338014011887338,8.747396122842536,11.142337543556202,2.5,20.0,1.01242210721908
174,2.957599723228709,2.867406131971446,8.747396122842536,8.22201792566745,2.5,20.0,1.01003967740363
175,2.957599723228709,3.7521093688262934,8.747396122842536,14.078324715634047,2.5,20.0,1.01481357818867
176,2.957599723228709,2.8987943315654254,8.747396122842536,8.403008576715841,2.5,20.0,1.01018745132640
177,2.957599723228709,2.9180511487419234,8.747396122842536,8.51502250667406,2.5,20.0,1.01027889926828
178,2.957599723228709,3.10038380358158,8.747396122842536,9.612379729510984,2.5,20.0,1.01117445111833
