,lam_CV,mu_CV,lam_CVsq,mu_CVsq,lam_kurt,mu_kurt,Response time
179,2.957599723228709,3.681182591469449,8.747396122842536,13.551105271737729,2.5,20.0,1.01438439101649
180,2.957599723228709,3.893404519605718,8.747396122842536,15.158598753286231,2.5,20.0,1.01569265752557
181,2.957599723228709,3.6017249074416133,8.747396122842536,12.972422308885298,2.5,20.0,1.01391318565502
182,2.957599723228709,3.202114682016947,8.747396122842536,10.253538436788492,2.5,20.0,1.01169743462835
183,2.957599723228709,3.8775621037056696,8.747396122842536,15.035487868094338,2.5,20.0,1.01559249703367
184,2.957599723228709,3.1636347174677653,8.747396122842536,10.008584625567346,2.5,20.0,1.01149765190336
185,2.957599723228709,3.361840251801762,8.747396122842536,11.301969878634536,2.5,20.0,1.01255222499538
186,2.957599723228709,2.807570845192353,8.747396122842536,7.882454050774104,2.5,20.0,1.00976238702539
187,2.957599723228709,2.970682522011181,8.747396122842536,8.824954646582711,2.5,20.0,1.01053189432049
188,2.957599723228709,3.4024891999884743,8.747396122842536,11.576932756038207,2.5,20.0,1.01277632414742
189,2.957599723228709,3.0253968925198533,8.747396122842536,9.153026357268786,2.5,20.0,1.01079964474624
190,2.957599723228709,2.9828633455259994,8.747396122842536,8.897473738082558,2.5,20.0,1.01059108415432
191,2.957599723228709,3.490752669365115,8.747396122842536,12.185354198679676,2.5,20.0,1.01327208418664
192,2.957599723228709,3.311469901158273,8.747396122842536,10.965832906277184,2.5,20.0,1.01227822382960
193,2.957599723228709,2.9286417953561887,8.747396122842536,8.57694276550712,2.5,20.0,1.01032944811474
194,2.957599723228709,3.7712245241324456,8.747396122842536,14.22213441141799,2.5,20.0,1.01493062925201
195,2.957599723228709,3.075275694015404,8.747396122842536,9.457320594201924,2.5,20.0,1.01104794289323
196,2.957599723228709,3.6823010186200515,8.747396122842536,13.55934079173027,2.5,20.0,1.01439109602758
197,2.957599723228709,3.1919251391323624,8.747396122842536,10.188386093825152,2.5,20.0,1.01164429947945
198,2.957599723228709,2.8703333766979315,8.747396122842536,8.238813693386149,2.5,20.0,1.01005339139691
199,2.957599723228709,3.8144723856521794,8.747396122842536,14.550199580903028,2.5,20.0,1.01519762236236
200,2.957599723228709,3.7453434321440175,8.747396122842536,14.027597424704329,2.5,20.0,1.01477228784608
201,2.957599723228709,3.7841201021385693,8.747396122842536,14.319564947409216,2.5,20.0,1.01500992648812
202,2.957599723228709,3.178290264298678,8.747396122842536,10.101529004135761,2.5,20.0,1.01157345996227
203,2.957599723228709,3.2495052634204176,8.747396122842536,10.559284456996997,2.5,20.0,1.01194676089151
204,2.957599723228709,3.6502599055114926,8.747396122842536,13.324397377784772,2.5,20.0,1.01419980472971
205,2.957599723228709,3.0145729247622834,8.747396122842536,9.087649918709827,2.5,20.0,1.01074629302073
206,2.957599723228709,3.573566818361014,8.747396122842536,12.770379805290862,2.5,20.0,1.01374863697574
207,2.957599723228709,3.7105141899267893,8.747396122842536,13.767915553648058,2.5,20.0,1.01456090003174
208,2.957599723228709,2.942347351397304,8.747396122842536,8.65740793627473,2.5,20.0,1.01039513329046
209,2.957599723228709,2.8470335648765386,8.747396122842536,8.105600119533612,2.5,20.0,1.00994461652808
210,2.957599723228709,3.1021268665658757,8.747396122842536,9.623191096269817,2.5,20.0,1.01118327137324
211,2.957599723228709,3.5015774940782096,8.747396122842536,12.261044947035034,2.5,20.0,1.01333374854197
212,2.957599723228709,3.2363130777010656,8.747396122842536,10.473722336898943,2.5,20.0,1.01187699190980
213,2.957599723228709,2.929629301253065,8.747396122842536,8.582727842760521,2.5,20.0,1.01033417068660
214,2.957599723228709,2.980488195150912,8.747396122842536,8.883309881433942,2.5,20.0,1.01057952386712
215,2.957599723228709,3.398067538858291,8.747396122842536,11.546862998642442,2.5,20.0,1.01275181838032
216,2.957599723228709,3.7026521007967204,8.747396122842536,13.709632579534366,2.5,20.0,1.01451345262845
217,2.957599723228709,3.7610331634373932,8.747396122842536,14.145370456475886,2.5,20.0,1.01486814971740
218,2.957599723228709,3.58482902701167,8.747396122842536,12.850999152905436,2.5,20.0,1.01381429742389
219,2.957599723228709,3.445835935731019,8.747396122842536,11.873785295975267,2.5,20.0,1.01301822779653
220,2.957599723228709,2.9316184457926537,8.747396122842536,8.594386711711735,2.5,20.0,1.01034368819999
221,2.957599723228709,3.1373982829336535,8.747396122842536,9.843267985755038,2.5,20.0,1.01136280514094
222,2.957599723228709,3.5184542334644866,8.747396122842536,12.379520192984169,2.5,20.0,1.01343026421080
223,2.957599723228709,3.5797305780832858,8.747396122842536,12.814471011664494,2.5,20.0,1.01378454739166
224,2.957599723228709,3.5998094727918626,8.747396122842536,12.958628240402028,2.5,20.0,1.01390195192292
225,2.957599723228709,3.633735515539664,8.747396122842536,13.204033796894308,2.5,20.0,1.01410179617291
226,2.957599723228709,3.610342361479425,8.747396122842536,13.034571967092832,2.5,20.0,1.01396379869267
227,2.957599723228709,3.1792825738346804,8.747396122842536,10.107837684288869,2.5,20.0,1.01157860535622
228,2.957599723228709,3.8543887153512233,8.747396122842536,14.856312369026853,2.5,20.0,1.01544671364109
229,2.957599723228709,3.679552712328869,8.747396122842536,13.539108162806736,2.5,20.0,1.01437462343232
230,2.957599723228709,3.1956465550014608,8.747396122842536,10.212156904492705,2.5,20.0,1.01166368604464
231,2.957599723228709,3.3017625184336294,8.747396122842536,10.901635728133183,2.5,20.0,1.01222588808166
232,2.957599723228709,3.6170480990093665,8.747396122842536,13.083036950547273,2.5,20.0,1.01400326623258
233,2.957599723228709,2.9792444525789437,8.747396122842536,8.87589750822241,2.5,20.0,1.01057347398087
234,2.957599723228709,3.8427366288539693,8.747396122842536,14.766624798735968,2.5,20.0,1.01537373630630
235,2.957599723228709,3.1040744574285757,8.747396122842536,9.635278237260506,2.5,20.0,1.01119313237990
236,2.957599723228709,3.463428597674222,8.747396122842536,11.995337651187628,2.5,20.0,1.01311726955944
237,2.957599723228709,3.004390150813814,8.747396122842536,9.026360178307053,2.5,20.0,1.01069627443570
238,2.957599723228709,3.2703771501210213,8.747396122842536,10.695366704033693,2.5,20.0,1.01205771821915
239,2.957599723228709,3.808758943615028,8.747396122842536,14.506644690567464,2.5,20.0,1.01516217788994
240,2.957599723228709,3.8485121403077183,8.747396122842536,14.811045694095895,2.5,20.0,1.01540988124478
241,2.957599723228709,2.084005789443499,8.747396122842536,4.343080130434021,2.5,25.0,1.08472779159731
242,2.957599723228709,2.120421405221115,8.747396122842536,4.496186935719889,2.5,25.0,1.07735949445721
243,2.957599723228709,2.9979987716514467,8.747396122842536,8.987996634823583,2.5,25.0,1.01065888609871
244,2.957599723228709,2.1729908073114315,8.747396122842536,4.721889048659986,2.5,25.0,1.06605101132396
245,2.957599723228709,2.000002911616706,8.747396122842536,4.0000116464753015,2.5,25.0,1.00875300108374
246,2.957599723228709,4.482573967186046,8.747396122842536,20.09346937129405,2.5,25.0,1.01968215841746
247,2.957599723228709,2.6261257600668917,8.747396122842536,6.89653650768691,2.5,25.0,1.00895296179095
248,2.957599723228709,2.254960099295547,8.747396122842536,5.084845049414983,2.5,25.0,1.04728256614840
249,2.957599723228709,2.145889462377303,8.747396122842536,4.60484158474195,2.5,25.0,1.07196838915251
250,2.957599723228709,3.3712649117002416,8.747396122842536,11.365427104861238,2.5,25.0,1.01259515467230
251,2.957599723228709,2.0744422201342747,8.747396122842536,4.303310524675618,2.5,25.0,1.08658687410018
252,2.957599723228709,3.6555012880786513,8.747396122842536,13.362689667144679,2.5,25.0,1.01421967988716
253,2.957599723228709,3.6947570157457434,8.747396122842536,13.651229405402391,2.5,25.0,1.01445422277244
254,2.957599723228709,2.9360447124123623,8.747396122842536,8.620358553284591,2.5,25.0,1.01035920132017
255,2.957599723228709,2.1089964213839827,8.747396122842536,4.4478659054104455,2.5,25.0,1.07971743211187
256,2.957599723228709,2.2311240525230063,8.747396122842536,4.977914537746682,2.5,25.0,1.05285297554507
257,2.957599723228709,2.0601210518282675,8.747396122842536,4.2440987481860075,2.5,25.0,1.08930516202715
258,2.957599723228709,2.4145973428863083,8.747396122842536,5.830280328273621,2.5,25.0,1.00860467174105
259,2.957599723228709,2.1990098008702175,8.747396122842536,4.835644104323274,2.5,25.0,1.06022011952238
260,2.957599723228709,3.4075974333985806,8.747396122842536,11.611720268104595,2.5,25.0,1.01279558366108
261,2.957599723228709,2.155263540343457,8.747396122842536,4.645160928333811,2.5,25.0,1.06994125723364
262,2.957599723228709,2.1867468353069777,8.747396122842536,4.7818617217250825,2.5,25.0,1.06298508683106
263,2.957599723228709,3.0408271154378013,8.747396122842536,9.24662954598178,2.5,25.0,1.01086966937874
264,2.957599723228709,3.818808624363036,8.747396122842536,14.583299309509504,2.5,25.0,1.01521162228001
265,2.957599723228709,2.377619889607445,8.747396122842536,5.65307633945692,2.5,25.0,1.01769847866423
266,2.957599723228709,3.2036487251409325,8.747396122842536,10.263365154097121,2.5,25.0,1.01169795366717
267,2.957599723228709,3.13136995681435,8.747396122842536,9.805477806439503,2.5,25.0,1.01132500249930
268,2.957599723228709,2.0883095729234222,8.747396122842536,4.361036872363606,2.5,25.0,1.08388024033416
269,2.957599723228709,3.7049873499008235,8.747396122842536,13.726931262925127,2.5,25.0,1.01451575191643
270,2.957599723228709,2.1253993299851364,8.747396122842536,4.517322311901267,2.5,25.0,1.07631993622372
271,2.957599723228709,2.799324338396869,8.747396122842536,7.836216751541069,2.5,25.0,1.00971974220252
272,2.957599723228709,2.177845386640366,8.747396122842536,4.743010528110725,2.5,25.0,1.06497352483915
273,2.957599723228709,2.7869834091801327,8.747396122842536,7.7672765230453145,2.5,25.0,1.00966350506445
274,2.957599723228709,4.309373145823865,8.747396122842536,18.570696909947873,2.5,25.0,1.01844783160803
275,2.957599723228709,2.2843858174769522,8.747396122842536,5.218418563089843,2.5,25.0,1.04030654398862
276,2.957599723228709,2.1102411399305177,8.747396122842536,4.453117668655251,2.5,25.0,1.07946249037287
277,2.957599723228709,4.61073597624368,8.747396122842536,21.258886242627757,2.5,25.0,1.02062627310149
278,2.957599723228709,2.19598145871041,8.747396122842536,4.822334566999899,2.5,25.0,1.06090558899937
279,2.957599723228709,4.768862584418922,8.747396122842536,22.742050349070716,2.5,25.0,1.02182713698084
280,2.957599723228709,2.0597943436371833,8.747396122842536,4.2427527380797345,2.5,25.0,1.08936622318535
281,2.957599723228709,2.091080507695643,8.747396122842536,4.3726176896646685,2.5,25.0,1.08333107095756
282,2.957599723228709,4.61772800194147,8.747396122842536,21.32341189991436,2.5,25.0,1.02067853240184
283,2.957599723228709,2.0847810846875423,8.747396122842536,4.346312171070966,2.5,25.0,1.08457560326423
284,2.957599723228709,2.6491478136318007,8.747396122842536,7.01798413847015,2.5,25.0,1.00905209386209
285,2.957599723228709,2.3675151921603668,8.747396122842536,5.605128185110138,2.5,25.0,1.02017489784567
286,2.957599723228709,2.211960975075557,8.747396122842536,4.892771355257209,2.5,25.0,1.05726990956278
287,2.957599723228709,2.2286106926570444,8.747396122842536,4.966705619425311,2.5,25.0,1.05343558380792
288,2.957599723228709,2.102401536101647,8.747396122842536,4.420092219002565,2.5,25.0,1.08105995576440
289,2.957599723228709,3.2052456201024904,8.747396122842536,10.273599485186198,2.5,25.0,1.01170628834200
290,2.957599723228709,2.076461487179421,8.747396122842536,4.3116923077393725,2.5,25.0,1.08619719217114
291,2.957599723228709,2.251434759942533,8.747396122842536,5.068958478277492,2.5,25.0,1.04811131330215
292,2.957599723228709,2.303668930892279,8.747396122842536,5.306890543158375,2.5,25.0,1.03568509197000
293,2.957599723228709,2.2046785017013835,8.747396122842536,4.860607295864257,2.5,25.0,1.05893248112711
294,2.957599723228709,4.5598804249692,8.747396122842536,20.79250949001729,2.5,25.0,1.02024851288449
295,2.957599723228709,2.0698230910717035,8.747396122842536,4.284167628333622,2.5,25.0,1.08747241452655
296,2.957599723228709,2.0706051797104346,8.747396122842536,4.287405810243681,2.5,25.0,1.08732305866307
297,2.957599723228709,2.215453669989185,8.747396122842536,4.90823496386855,2.5,25.0,1.05646930955920
298,2.957599723228709,2.32141112078489,8.747396122842536,5.388949591703759,2.5,25.0,1.03140361331315
299,2.957599723228709,3.9399710261455905,8.747396122842536,15.523371686866737,2.5,25.0,1.01597515723814
300,2.957599723228709,4.465557640251173,8.747396122842536,19.941205038405627,2.5,25.0,1.01955877311370
301,2.957599723228709,2.0767912645946547,8.747396122842536,4.313061956696665,2.5,25.0,1.01575367870236
302,2.957599723228709,2.3932062673908723,8.747396122842536,5.727436238278951,2.5,25.0,1.01387060343791
303,2.957599723228709,2.9511176161772044,8.747396122842536,8.709095184511426,2.5,25.0,1.01043154298148
304,2.957599723228709,4.010992191501816,8.747396122842536,16.088058360288542,2.5,25.0,1.01643362869619
305,2.957599723228709,2.092953385904741,8.747396122842536,4.380453875570121,2.5,25.0,1.08295836597958
306,2.957599723228709,2.6888256485790203,8.747396122842536,7.229783368456389,2.5,25.0,1.00922495369204
307,2.957599723228709,2.838023728080308,8.747396122842536,8.054378681146849,2.5,25.0,1.00989768662056
308,2.957599723228709,2.121542557362464,8.747396122842536,4.500942822700064,2.5,25.0,1.07712599009924
309,2.957599723228709,4.639321868398952,8.747396122842536,21.52330739860474,2.5,25.0,1.02084041878830
310,2.957599723228709,2.403127134338154,8.747396122842536,5.775020023792308,2.5,25.0,1.01142988063451
311,2.957599723228709,4.723526107376856,8.747396122842536,22.311698887070758,2.5,25.0,1.02147877184090
312,2.957599723228709,2.083404454997138,8.747396122842536,4.340574123101922,2.5,25.0,1.08484568174787
313,2.957599723228709,4.157415333524254,8.747396122842536,17.28410225542258,2.5,25.0,1.01740428900347
314,2.957599723228709,2.7580586798971267,8.747396122842536,7.6068876817558815,2.5,25.0,1.00953265889149
315,2.957599723228709,3.2692899648998974,8.747396122842536,10.688256874595172,2.5,25.0,1.01204393412317
316,2.957599723228709,3.6515134754670098,8.747396122842536,13.33355066151716,2.5,25.0,1.01419599188442
317,2.957599723228709,2.192327050422488,8.747396122842536,4.806297896014167,2.5,25.0,1.06173047291693
318,2.957599723228709,2.12894371267839,8.747396122842536,4.5324013317528475,2.5,25.0,1.07557541236643
319,2.957599723228709,2.6434822952021966,8.747396122842536,6.987998645047473,2.5,25.0,1.00902761895595
320,2.957599723228709,2.3300277019910376,8.747396122842536,5.429029092045636,2.5,25.0,1.02931539405364
321,2.957599723228709,2.072162060713178,8.747396122842536,4.293855605859084,2.5,25.0,1.08702503454426
322,2.957599723228709,2.062629818697496,8.747396122842536,4.254441768980064,2.5,25.0,1.08883484361677
323,2.957599723228709,2.0951240156800495,8.747396122842536,4.389544641079296,2.5,25.0,1.08252489276956
324,2.957599723228709,2.278723870471948,8.747396122842536,5.192582477858656,2.5,25.0,1.04165644072266
325,2.957599723228709,2.374822292255686,8.747396122842536,5.63978091979455,2.5,25.0,1.01838454786758
326,2.957599723228709,2.36956508811384,8.747396122842536,5.61483870680795,2.5,25.0,1.01967288534482
327,2.957599723228709,2.0778582900940683,8.747396122842536,4.317495073712645,2.5,25.0,1.08592673328737
328,2.957599723228709,3.2608772413112215,8.747396122842536,10.633320382901482,2.5,25.0,1.01199920558923
329,2.957599723228709,2.0934278993820286,8.747396122842536,4.382440369911053,2.5,25.0,1.08286374432072
330,2.957599723228709,2.973269472720582,8.747396122842536,8.840331357412127,2.5,25.0,1.01053852391563
331,2.957599723228709,3.3711084231043333,8.747396122842536,11.364372000324986,2.5,25.0,1.01259429598459
332,2.957599723228709,3.7142232107885187,8.747396122842536,13.795454059560173,2.5,25.0,1.01457144391077
333,2.957599723228709,2.0939210153346313,8.747396122842536,4.3845052184600135,2.5,25.0,1.08276533098149
334,2.957599723228709,2.3403565493960703,8.747396122842536,5.477268778301081,2.5,25.0,1.02680535982141
335,2.957599723228709,3.4389160255630586,8.747396122842536,11.826143430874424,2.5,25.0,1.01297005393160
336,2.957599723228709,3.002056626382846,8.747396122842536,9.012343988009155,2.5,25.0,1.01067873050909
337,2.957599723228709,2.155713065189411,8.747396122842536,4.647098819428327,2.5,25.0,1.06984350855223
338,2.957599723228709,2.1080216020832876,8.747396122842536,4.443755074849791,2.5,25.0,1.07991675261757
339,2.957599723228709,3.7164473343737043,8.747396122842536,13.811980789173413,2.5,25.0,1.01458487572935
340,2.957599723228709,2.2412850933294357,8.747396122842536,5.023358869580737,2.5,25.0,1.05048807256679
341,2.957599723228709,3.0484629527032423,8.747396122842536,9.29312637400417,2.5,25.0,1.01090755998629
342,2.957599723228709,2.377275336637019,8.747396122842536,5.651438026182653,2.5,25.0,1.01778299278172
343,2.957599723228709,2.155474087922496,8.747396122842536,4.646068543705315,2.5,25.0,1.06989547992654
344,2.957599723228709,2.0754360960290095,8.747396122842536,4.307434988700136,2.5,25.0,1.08639526733206
345,2.957599723228709,3.8376323618018957,8.747396122842536,14.727422144349196,2.5,25.0,1.01532870371060
346,2.957599723228709,2.0708675765983826,8.747396122842536,4.288492519806458,2.5,25.0,1.08727289537396
347,2.957599723228709,3.8758714700620116,8.747396122842536,15.022379652440659,2.5,25.0,1.01556829225975
348,2.957599723228709,2.196244745031062,8.747396122842536,4.823490980076554,2.5,25.0,1.06084606168243
349,2.957599723228709,2.4157763866756516,8.747396122842536,5.8359755504196675,2.5,25.0,1.00831409029465
350,2.957599723228709,4.339410583890649,8.747396122842536,18.83048421558218,2.5,25.0,1.01865846830907
351,2.957599723228709,2.389511974321983,8.747396122842536,5.709767475428141,2.5,25.0,1.01477867988347
352,2.957599723228709,2.135707402595101,8.747396122842536,4.561246109499512,2.5,25.0,1.07414493292023
353,2.957599723228709,4.096937811684622,8.747396122842536,16.78489943281118,2.5,25.0,1.01699922359706
354,2.957599723228709,2.063848094491777,8.747396122842536,4.25946895713734,2.5,25.0,1.08860554198165
355,2.957599723228709,2.212252384184931,8.747396122842536,4.894060611331911,2.5,25.0,1.05720319109350
356,2.957599723228709,2.232648147200647,8.747396122842536,4.984717749198482,2.5,25.0,1.05249921961885
