lam_CV,mu_CV,lam_CVsq,mu_CVsq,lam_kurt,mu_kurt,Response time
3.0382052858160975,2.3816039353633647,9.230691358760875,5.672037304938265,30,30,[1.67429005]
3.0382052858160975,2.5663407332544104,9.230691358760875,6.586104759160785,30,30,[1.77542271]
3.0382052858160975,2.60011127509556,9.230691358760875,6.76057864287906,30,30,[1.79444404]
3.0382052858160975,2.9588712017205587,9.230691358760875,8.754918788371263,30,30,[2.00246286]
3.0382052858160975,2.9528527156600095,9.230691358760875,8.719339160380693,30,30,[1.99890314]
3.0382052858160975,2.982157438613533,9.230691358760875,8.893262988678028,30,30,[2.01625495]
3.0382052858160975,3.5592864389290373,9.230691358760875,12.668519954344147,30,30,[2.36728112]
3.0382052858160975,3.557137531516087,9.230691358760875,12.653227418120363,30,30,[2.36594111]
3.0382052858160975,3.0672595031143928,9.230691358760875,9.408080859445551,30,30,[2.06691229]
3.0382052858160975,3.5673493977378676,9.230691358760875,12.725981725540727,30,30,[2.37231126]
3.0382052858160975,2.4249844054063865,9.230691358760875,5.880549366464166,30,30,[1.69748994]
3.0382052858160975,2.8693704757867273,9.230691358760875,8.23328692731655,30,30,[1.94974236]
3.0382052858160975,2.7699026013492216,9.230691358760875,7.672360420961185,30,30,[1.89173259]
3.0382052858160975,3.3200994198394014,9.230691358760875,11.02306015761793,30,30,[2.21966828]
3.0382052858160975,2.8342761311303035,9.230691358760875,8.033121187494961,30,30,[1.92920139]
3.0382052858160975,2.424214090251213,9.230691358760875,5.876813955372516,30,30,[1.69707446]
3.0382052858160975,2.630639716409533,9.230691358760875,6.9202653175512285,30,30,[1.81174507]
3.0382052858160975,2.5468045393918928,9.230691358760875,6.486213361867151,30,30,[1.7644801]
3.0382052858160975,3.909078589079312,9.230691358760875,15.280895415598305,30,30,[2.58890964]
3.0382052858160975,2.2918847033144947,9.230691358760875,5.252735493286969,30,30,[1.6278686]
3.0382052858160975,3.8225930463236804,9.230691358760875,14.612217597802154,30,30,[2.53344988]
3.0382052858160975,2.9734347108591135,9.230691358760875,8.84131397974182,30,30,[2.01108507]
3.0382052858160975,3.5043651241840306,9.230691358760875,12.280574923597356,30,30,[2.33311333]
3.0382052858160975,2.575167153401432,9.230691358760875,6.631485867957634,30,30,[1.78038166]
3.0382052858160975,3.81818347253765,9.230691358760875,14.578525029959666,30,30,[2.53063409]
3.0382052858160975,3.945969799232565,9.230691358760875,15.570677656455489,30,30,[2.61270325]
3.0382052858160975,3.0084212677496867,9.230691358760875,9.050598524248631,30,30,[2.03184661]
3.0382052858160975,4.116975078272669,9.230691358760875,16.94948379511825,30,30,[2.72408121]
3.0382052858160975,2.56728929044474,9.230691358760875,6.590974300832256,30,30,[1.7759552]
3.0382052858160975,2.751719947553417,9.230691358760875,7.571962669763381,30,30,[1.88120148]
3.0382052858160975,3.2462790312687155,9.230691358760875,10.53832754885495,30,30,[2.17472421]
3.0382052858160975,2.696791689769961,9.230691358760875,7.272685418012321,30,30,[1.84953989]
3.0382052858160975,3.4102648224454035,9.230691358760875,11.629906159208579,30,30,[2.27495293]
3.0382052858160975,2.8277559523249365,9.230691358760875,7.996203725909108,30,30,[1.92539374]
3.0382052858160975,2.3040339275402957,9.230691358760875,5.30857233925676,30,30,[1.63400701]
3.0382052858160975,3.2234886804744054,9.230691358760875,10.390879273146624,30,30,[2.16090622]
3.0382052858160975,2.369350583121256,9.230691358760875,5.613822185737036,30,30,[1.66781576]
3.0382052858160975,2.5280886572714425,9.230691358760875,6.391232259024525,30,30,[1.7540422]
3.0382052858160975,2.821655034779445,9.230691358760875,7.9617371352961905,30,30,[1.92183343]
3.0382052858160975,3.3000135956935033,9.230691358760875,10.890089731761964,30,30,[2.20741119]
3.0382052858160975,3.308627352227609,9.230691358760875,10.947014955908678,30,30,[2.21266502]
3.0382052858160975,2.669260484605809,9.230691358760875,7.124951534678037,30,30,[1.83376259]
3.0382052858160975,2.5099106185028877,9.230691358760875,6.299651312873548,30,30,[1.74394994]
3.0382052858160975,2.577158481756647,9.230691358760875,6.641745840090225,30,30,[1.78150171]
3.0382052858160975,2.6328181986661914,9.230691358760875,6.931731667227889,30,30,[1.81298325]
3.0382052858160975,2.664718133555372,9.230691358760875,7.100722731298824,30,30,[1.83116589]
3.0382052858160975,3.827549164252813,9.230691358760875,14.650132604772407,30,30,[2.53661604]
3.0382052858160975,3.565613267893659,9.230691358760875,12.7135979761793,30,30,[2.37122786]
3.0382052858160975,2.3785049826183813,9.230691358760875,5.657285952340466,30,30,[1.67264915]
3.0382052858160975,2.3413383606150364,9.230691358760875,5.481865318887507,30,30,[1.65316215]
3.0382052858160975,2.1496797548236475,9.230691358760875,4.621123048298657,30,30,[1.56116076]
3.0382052858160975,3.988121181966631,9.230691358760875,15.905110562050918,30,30,[2.63999013]
3.0382052858160975,3.0048476025407926,9.230691358760875,9.02910911449515,30,30,[2.02972286]
3.0382052858160975,2.2381416568040766,9.230691358760875,5.0092780759216975,30,30,[1.60141441]
3.0382052858160975,2.5401531546428298,9.230691358760875,6.452378049041919,30,30,[1.76076544]
3.0382052858160975,2.5508575353724163,9.230691358760875,6.506874165766238,30,30,[1.76674637]
3.0382052858160975,2.877098161703036,9.230691358760875,8.27769383207499,30,30,[1.95427565]
3.0382052858160975,4.0752714149300076,9.230691358760875,16.607837105345627,30,30,[2.69675253]
3.0382052858160975,2.2647652533703178,9.230691358760875,5.1291616528735196,30,30,[1.61436722]
3.0382052858160975,4.018664992277008,9.230691358760875,16.149668320152767,30,30,[2.6598306]
3.0382052858160975,2.99316142315977,9.230691358760875,8.95901530509182,30,30,[2.02278291]
3.0382052858160975,2.898946502220877,9.230691358760875,8.403890822738656,30,30,[1.96711205]
3.0382052858160975,2.591291000981934,9.230691358760875,6.714789051769954,30,30,[1.78946367]
3.0382052858160975,2.919463646580439,9.230691358760875,8.523267983704754,30,30,[1.97919216]
3.0382052858160975,2.2634207373077753,9.230691358760875,5.123073434074873,30,30,[1.61370557]
3.0382052858160975,3.592299168204746,9.230691358760875,12.904613313884509,30,30,[2.38789958]
3.0382052858160975,3.9509934947886083,9.230691358760875,15.6103495958619,30,30,[2.61594969]
3.0382052858160975,3.9083608413458393,9.230691358760875,15.275284466165557,30,30,[2.58844754]
3.0382052858160975,2.2834416582062254,9.230691358760875,5.214105806431596,30,30,[1.62363449]
3.0382052858160975,3.039449646524783,9.230691358760875,9.238254153759627,30,30,[2.05031546]
3.0382052858160975,2.9505662080692163,9.230691358760875,8.705840948199954,30,30,[1.99755129]
3.0382052858160975,2.4815599557671426,9.230691358760875,6.158139814067023,30,30,[1.72830653]
3.0382052858160975,2.672949244481943,9.230691358760875,7.144657663576591,30,30,[1.83587267]
3.0382052858160975,2.58296813800633,9.230691358760875,6.6717244019558875,30,30,[1.78477202]
3.0382052858160975,3.062701146039049,9.230691358760875,9.380138309948904,30,30,[2.06418905]
3.0382052858160975,2.159465377676856,9.230691358760875,4.663290717385046,30,30,[1.56535843]
3.0382052858160975,3.6277779917462407,9.230691358760875,13.160773157398387,30,30,[2.41012571]
3.0382052858160975,2.525331986918338,9.230691358760875,6.377301644152921,30,30,[1.75250877]
3.0382052858160975,2.219507938033085,9.230691358760875,4.926215486991877,30,30,[1.59255035]
3.0382052858160975,3.8821108081751876,9.230691358760875,15.070784326950609,30,30,[2.57156839]
3.0382052858160975,2.289876499480573,9.230691358760875,5.243534382873403,30,30,[1.62685909]
3.0382052858160975,2.4377690894205184,9.230691358760875,5.942718133334143,30,30,[1.7044025]
3.0382052858160975,3.0923204357540666,9.230691358760875,9.56244567738222,30,30,[2.08190377]
3.0382052858160975,2.7148736288283333,9.230691358760875,7.370538820507523,30,30,[1.85993643]
3.0382052858160975,2.4751376346293905,9.230691358760875,6.126306310358774,30,30,[1.72478024]
3.0382052858160975,2.289017166286233,9.230691358760875,5.239599587553056,30,30,[1.62642756]
3.0382052858160975,3.826894147717141,9.230691358760875,14.645118817831703,30,30,[2.53619751]
3.0382052858160975,2.8446230552200316,9.230691358760875,8.091880326289347,30,30,[1.93524938]
3.0382052858160975,2.601992532388812,9.230691358760875,6.770365138607142,30,30,[1.79550738]
3.0382052858160975,2.947033227271545,9.230691358760875,8.685004842642538,30,30,[1.99546307]
3.0382052858160975,3.9319106136247783,9.230691358760875,15.459921073535181,30,30,[2.60362563]
3.0382052858160975,2.9002816865190253,9.230691358760875,8.411633861157641,30,30,[1.96789743]
3.0382052858160975,3.9613375108146864,9.230691358760875,15.692194874587496,30,30,[2.62263909]
3.0382052858160975,3.1530944635622244,9.230691358760875,9.942004696146752,30,30,[2.11839609]
3.0382052858160975,3.165153632245003,9.230691358760875,10.018197515713737,30,30,[2.12566009]
3.0382052858160975,3.995094215685605,9.230691358760875,15.960777792204578,30,30,[2.6445146]
3.0382052858160975,3.214920093012475,9.230691358760875,10.33571120445534,30,30,[2.15571801]
3.0382052858160975,4.103862627107556,9.230691358760875,16.84168846217013,30,30,[2.71547685]
3.0382052858160975,2.991518525032342,9.230691358760875,8.94918308561168,30,30,[2.02180786]
3.0382052858160975,3.372388151641017,9.230691358760875,11.373001845328716,30,30,[2.25167632]
3.0382052858160975,2.753373012998874,9.230691358760875,7.581062948710497,30,30,[1.88215791]
3.0382052858160975,3.1494183103756477,9.230691358760875,9.918835693729399,30,30,[2.11618322]
3.0382052858160975,3.680245651283016,9.230691358760875,13.544208053787552,30,30,[2.44312477]
3.0382052858160975,3.2624574335381684,9.230691358760875,10.643628505648453,30,30,[2.18454975]
3.0382052858160975,2.706248890366096,9.230691358760875,7.323783056607725,30,30,[1.85497417]
3.0382052858160975,2.754930165055124,9.230691358760875,7.589640214330654,30,30,[1.88305904]
3.0382052858160975,2.547176692662096,9.230691358760875,6.488109103641014,30,30,[1.7646881]
3.0382052858160975,3.2414476788006557,9.230691358760875,10.50698305440216,30,30,[2.17179266]
3.0382052858160975,3.2360860045302617,9.230691358760875,10.472252628716634,30,30,[2.16854075]
3.0382052858160975,3.351384556715345,9.230691358760875,11.23177844699011,30,30,[2.23880184]
3.0382052858160975,2.7202681627791487,9.230691358760875,7.399858877429845,30,30,[1.86304321]
3.0382052858160975,3.4460653950940534,9.230691358760875,11.875366707264734,30,30,[2.29702384]
3.0382052858160975,4.129534970208075,9.230691358760875,17.053059070171408,30,30,[2.73233307]
3.0382052858160975,3.292674953351312,9.230691358760875,10.841708348427064,30,30,[2.20293817]
3.0382052858160975,3.017653213796538,9.230691358760875,9.106230918736573,30,30,[2.03733616]
3.0382052858160975,2.9873274797020204,9.230691358760875,8.924125470982824,30,30,[2.01932117]
3.0382052858160975,3.489923097716523,9.230691358760875,12.179563227975292,30,30,[2.32415605]
3.0382052858160975,3.9750905577802396,9.230691358760875,15.801344942553616,30,30,[2.63154315]
3.0382052858160975,2.7966584732685345,9.230691358760875,7.8212986161046905,30,30,[1.90727185]
3.0382052858160975,2.863970269171694,9.230691358760875,8.202325702699385,30,30,[1.94657662]
3.0382052858160975,3.1300050300513815,9.230691358760875,9.79693148814695,30,30,[2.10450904]
3.0382052858160975,3.606517284602787,9.230691358760875,13.00696692413866,30,30,[2.39679822]
3.0382052858160975,2.8780096617433073,9.230691358760875,8.282939613087827,30,30,[1.9548106]
3.0382052858160975,3.7106379842367794,9.230691358760875,13.76883425006079,30,30,[2.46231142]
3.0382052858160975,3.290920909047773,9.230691358760875,10.83016042960782,30,30,[2.20186946]
3.0382052858160975,2.7019469054872456,9.230691358760875,7.300517080072103,30,30,[1.85250126]
3.0382052858160975,3.5962582325111447,9.230691358760875,12.933073274904183,30,30,[2.39037629]
3.0382052858160975,3.481815528392408,9.230691358760875,12.123039373754505,30,30,[2.31913252]
3.0382052858160975,3.0226715517548373,9.230691358760875,9.136543309787996,30,30,[2.04032213]
3.0382052858160975,3.9487918978260934,9.230691358760875,15.592957452337,30,30,[2.61452678]
3.0382052858160975,3.5152565031247214,9.230691358760875,12.357028282760645,30,30,[2.33987595]
3.0382052858160975,3.358053549001535,9.230691358760875,11.276523637961803,30,30,[2.24288717]
3.0382052858160975,3.442344594267316,9.230691358760875,11.849736305681413,30,30,[2.29472678]
3.0382052858160975,3.2863351930818077,9.230691358760875,10.799999001288041,30,30,[2.19907624]
3.0382052858160975,2.5410402404637753,9.230691358760875,6.456885503656201,30,30,[1.76126053]
3.0382052858160975,2.6523777387924836,9.230691358760875,7.0351076692419285,30,30,[1.82412074]
3.0382052858160975,2.599244608137974,9.230691358760875,6.756072532934329,30,30,[1.7939543]
3.0382052858160975,3.9818869754637376,9.230691358760875,15.855423885367752,30,30,[2.63594757]
3.0382052858160975,3.384380782710079,9.230691358760875,11.454033282377289,30,30,[2.25903788]
3.0382052858160975,4.124627551098117,9.230691358760875,17.012552435277648,30,30,[2.72910771]
3.0382052858160975,3.2809150489227896,9.230691358760875,10.76440355824803,30,30,[2.19577618]
3.0382052858160975,2.554157918268805,9.230691358760875,6.523722671455236,30,30,[1.76859334]
3.0382052858160975,2.9370672363212442,9.230691358760875,8.626363950671712,30,30,[1.98957635]
3.0382052858160975,2.6613906741482505,9.230691358760875,7.083000320443279,30,30,[1.82926487]
3.0382052858160975,3.23274293803828,9.230691358760875,10.45062690343637,30,30,[2.1665139]
3.0382052858160975,4.011914915983258,9.230691358760875,16.095461293088952,30,30,[2.655441]
3.0382052858160975,3.166438307738849,9.230691358760875,10.026331556716066,30,30,[2.12643438]
3.0382052858160975,3.033798287361109,9.230691358760875,9.203932048395199,30,30,[2.04694753]
3.0382052858160975,2.5940427534669737,9.230691358760875,6.729057806814518,30,30,[1.79101654]
3.0382052858160975,3.2446350910060104,9.230691358760875,10.527656873787581,30,30,[2.17372657]
3.0382052858160975,2.9538132929349987,9.230691358760875,8.7250129695195,30,30,[1.99947115]
3.0382052858160975,3.271010553178749,9.230691358760875,10.699510039006746,30,30,[2.18974978]
3.0382052858160975,3.373152466745225,9.230691358760875,11.378157563909395,30,30,[2.25214526]
3.0382052858160975,2.7443537841831103,9.230691358760875,7.531477692760157,30,30,[1.876942]
3.0382052858160975,3.8612195165526457,9.230691358760875,14.909016155007047,30,30,[2.55816445]
3.0382052858160975,2.702704990891685,9.230691358760875,7.304614267790822,30,30,[1.85293692]
3.0382052858160975,3.1575871986798547,9.230691358760875,9.970356917266892,30,30,[2.12110146]
3.0382052858160975,2.6415146931771236,9.230691358760875,6.977599874270633,30,30,[1.81793067]
3.0382052858160975,2.909665755605772,9.230691358760875,8.466154809344909,30,30,[1.97342026]
3.0382052858160975,3.1527965334015713,9.230691358760875,9.940125981028965,30,30,[2.11821672]
3.0382052858160975,3.8454673287188856,9.230691358760875,14.787618976244362,30,30,[2.54807497]
3.0382052858160975,2.5923676117387267,9.230691358760875,6.720369834391949,30,30,[1.79007112]
3.0382052858160975,3.078391673359217,9.230691358760875,9.47649529460736,30,30,[2.07356746]
3.0382052858160975,2.6769269917901655,9.230691358760875,7.1659381193747445,30,30,[1.8381494]
3.0382052858160975,2.8992160590835545,9.230691358760875,8.405453757247976,30,30,[1.9672706]
3.0382052858160975,3.333560003999509,9.230691358760875,11.112622300265206,30,30,[2.22789427]
3.0382052858160975,2.5922176913029586,9.230691358760875,6.719592559104041,30,30,[1.78998652]
3.0382052858160975,3.9441086347158585,9.230691358760875,15.555992922440193,30,30,[2.61150091]
3.0382052858160975,3.418856418231478,9.230691358760875,11.688579208482569,30,30,[2.28024335]
3.0382052858160975,3.84940724453012,9.230691358760875,14.81793613424097,30,30,[2.55059715]
3.0382052858160975,2.8711807440554225,9.230691358760875,8.24367886503465,30,30,[1.95080399]
3.0382052858160975,2.6186544870831954,9.230691358760875,6.857351322720953,30,30,[1.80494145]
3.0382052858160975,3.8306287412263846,9.230691358760875,14.673716553109637,30,30,[2.53858412]
3.0382052858160975,3.379404921938419,9.230691358760875,11.420377626421612,30,30,[2.25598257]
3.0382052858160975,2.7288108229526733,9.230691358760875,7.446408507463646,30,30,[1.86796771]
3.0382052858160975,2.7811415622899034,9.230691358760875,7.734748389496325,30,30,[1.89825387]
3.0382052858160975,2.884054395795156,9.230691358760875,8.317769757905364,30,30,[1.95835948]
3.0382052858160975,3.891637491066237,9.230691358760875,15.144842361872314,30,30,[2.57768941]
3.0382052858160975,3.577693104411856,9.230691358760875,12.799887949356144,30,30,[2.37876987]
3.0382052858160975,2.953345794424086,9.230691358760875,8.722251381442437,30,30,[1.9991947]
3.0382052858160975,3.6206006923232823,9.230691358760875,13.10874937325183,30,30,[2.40562371]
3.0382052858160975,3.2842451689353647,9.230691358760875,10.786266329675282,30,30,[2.19780355]
3.0382052858160975,3.5978060277295256,9.230691358760875,12.944208213166908,30,30,[2.3913448]
3.0382052858160975,2.9776252333758118,9.230691358760875,8.866252030436357,30,30,[2.01356823]
3.0382052858160975,3.2535013593411666,9.230691358760875,10.585271095234818,30,30,[2.17910882]
3.0382052858160975,2.985416372102818,9.230691358760875,8.912710914819552,30,30,[2.01818757]
3.0382052858160975,4.010496213581122,9.230691358760875,16.08407987914852,30,30,[2.65451877]
3.0382052858160975,2.9144842726939677,9.230691358760875,8.494218575780486,30,30,[1.97625813]
3.0382052858160975,3.5673827617826133,9.230691358760875,12.726219769063745,30,30,[2.37233208]
3.0382052858160975,3.2439002006919413,9.230691358760875,10.522888512049217,30,30,[2.17328064]
3.0382052858160975,3.5250193252229307,9.230691358760875,12.425761243195126,30,30,[2.34594334]
3.0382052858160975,3.028056037842967,9.230691358760875,9.169123368317248,30,30,[2.04352748]
3.0382052858160975,3.4903463675872555,9.230691358760875,12.182517765729548,30,30,[2.32441841]
3.0382052858160975,2.663191473633799,9.230691358760875,7.092588825235767,30,30,[1.83029357]
3.0382052858160975,3.0547292524029857,9.230691358760875,9.331370805486504,30,30,[2.05942917]
3.0382052858160975,3.0820688294611776,9.230691358760875,9.499148269536192,30,30,[2.07576723]
3.0382052858160975,4.129745684494976,9.230691358760875,17.05479941860488,30,30,[2.73247159]
3.0382052858160975,4.052619988799332,9.230691358760875,16.4237287736159,30,30,[2.68195421]
3.0382052858160975,2.8745464112137022,9.230691358760875,8.263017070221576,30,30,[1.95277831]
3.0382052858160975,3.8309825822634016,9.230691358760875,14.676427545605561,30,30,[2.53881029]
3.0382052858160975,3.030583629470822,9.230691358760875,9.184437135216541,30,30,[2.04503268]
3.0382052858160975,2.739363260553775,9.230691358760875,7.504111073271809,30,30,[1.87405854]
3.0382052858160975,3.289780864392972,9.230691358760875,10.822658135726169,30,30,[2.20117494]
3.0382052858160975,3.8793414341820465,9.230691358760875,15.049289962961618,30,30,[2.56979005]
3.0382052858160975,3.8162785497037834,9.230691358760875,14.563981968929212,30,30,[2.52941804]
3.0382052858160975,3.0446176450683247,9.230691358760875,9.269696604661391,30,30,[2.05339658]
3.0382052858160975,3.7886009768136795,9.230691358760875,14.353497361513567,30,30,[2.51177342]
3.0382052858160975,3.0346701001694547,9.230691358760875,9.209222616862489,30,30,[2.04746693]
3.0382052858160975,3.4682887442299775,9.230691358760875,12.029026813352354,30,30,[2.31075913]
3.0382052858160975,3.6593116943063775,9.230691358760875,13.390562076087411,30,30,[2.42993984]
3.0382052858160975,3.5471274608843784,9.230691358760875,12.582113223760057,30,30,[2.35970244]
3.0382052858160975,4.09144234862838,9.230691358760875,16.739900492149715,30,30,[2.70733659]
3.0382052858160975,3.7827819501405147,9.230691358760875,14.309439282308874,30,30,[2.50806948]
3.0382052858160975,2.8105665856904136,9.230691358760875,7.899284532599469,30,30,[1.91536879]
3.0382052858160975,3.5492015307645257,9.230691358760875,12.596831505981253,30,30,[2.36099463]
3.0382052858160975,4.059828068414375,9.230691358760875,16.482203945085196,30,30,[2.68665985]
3.0382052858160975,3.0344003555939336,9.230691358760875,9.20758551802859,30,30,[2.04730622]
3.0382052858160975,2.88130558643938,9.230691358760875,8.301921882446779,30,30,[1.95674537]
3.0382052858160975,2.7693178309492197,9.230691358760875,7.6691212488132905,30,30,[1.89139353]
3.0382052858160975,3.359060575632529,9.230691358760875,11.283287950768738,30,30,[2.24350427]
3.0382052858160975,3.4077791635795487,9.230691358760875,11.612958827726928,30,30,[2.27342307]
3.0382052858160975,3.1829393057929067,9.230691358760875,10.13110262436143,30,30,[2.13638736]
3.0382052858160975,3.918443522944309,9.230691358760875,15.354199642504208,30,30,[2.59494185]
3.0382052858160975,2.8351541659583233,9.230691358760875,8.038099144750836,30,30,[1.92971436]
3.0382052858160975,3.795115390581192,9.230691358760875,14.402900827826233,30,30,[2.51592235]
3.0382052858160975,2.5744624659149338,9.230691358760875,6.627856988404802,30,30,[1.77998541]
3.0382052858160975,2.622346893651596,9.230691358760875,6.876703230644176,30,30,[1.80703598]
