lam_CV,mu_CV,lam_CVsq,mu_CVsq,lam_kurt,mu_kurt,Response time
3.0382052858160975,2.9861938549864453,9.230691358760875,8.917353739558807,30,30,[2.01864872]
3.0382052858160975,4.096110660138823,9.230691358760875,16.778122540102906,30,30,[2.71039507]
3.0382052858160975,3.6231270254121313,9.230691358760875,13.127049442271758,30,30,[2.40720804]
3.0382052858160975,2.861278961814194,9.230691358760875,8.186917297320512,30,30,[1.9449993]
3.0382052858160975,3.423134692626668,9.230691358760875,11.717851123864273,30,30,[2.28287924]
3.0382052858160975,3.935597792983118,9.230691358760875,15.488929988133588,30,30,[2.60600509]
3.0382052858160975,2.8874390332531172,9.230691358760875,8.337304170753697,30,30,[1.96034757]
3.0382052858160975,3.087315124826133,9.230691358760875,9.5315146799802,30,30,[2.07890693]
3.0382052858160975,3.406653068611659,9.230691358760875,11.605285129881233,30,30,[2.2727301]
3.0382052858160975,3.9970574965284174,9.230691358760875,15.976468630554018,30,30,[2.64578902]
3.0382052858160975,2.9754558749697795,9.230691358760875,8.853337663892177,30,30,[2.01228262]
3.0382052858160975,3.2650453808111384,9.230691358760875,10.660521338756151,30,30,[2.18612274]
3.0382052858160975,3.5360761748869836,9.230691358760875,12.50383471460336,30,30,[2.35282126]
3.0382052858160975,3.4989178821575067,9.230691358760875,12.242426346081572,30,30,[2.32973349]
3.0382052858160975,3.452647775722315,9.230691358760875,11.92077666320025,30,30,[2.30108935]
3.0382052858160975,3.566085807296194,9.230691358760875,12.716967984999348,30,30,[2.37152272]
3.0382052858160975,2.603886044321899,9.230691358760875,6.780222531814347,30,30,[1.79657803]
3.0382052858160975,3.7780559140152503,9.230691358760875,14.273706489425608,30,30,[2.5050627]
3.0382052858160975,3.239808611716641,9.230691358760875,10.496359840553309,30,30,[2.17079839]
3.0382052858160975,2.6059990300904268,9.230691358760875,6.791230944832245,30,30,[1.79777323]
3.0382052858160975,3.0745439983729037,9.230691358760875,9.452820797930842,30,30,[2.07126645]
3.0382052858160975,2.9821847894629863,9.230691358760875,8.893426118504395,30,30,[2.01627117]
3.0382052858160975,3.2648831612677167,9.230691358760875,10.65946205672948,30,30,[2.18602413]
3.0382052858160975,4.020707749894252,9.230691358760875,16.1660908100597,30,30,[2.66115957]
3.0382052858160975,2.9321901270724258,9.230691358760875,8.597738941301008,30,30,[1.9866976]
3.0382052858160975,3.120882705297217,9.230691358760875,9.739908860223276,30,30,[2.09903014]
3.0382052858160975,2.547162920471754,9.230691358760875,6.488038943426195,30,30,[1.76468041]
3.0382052858160975,2.7096282803047966,9.230691358760875,7.34208541742753,30,30,[1.85691779]
3.0382052858160975,2.6718538880053964,9.230691358760875,7.138803198849553,30,30,[1.83524597]
3.0382052858160975,3.0311373382314346,9.230691358760875,9.187793563220746,30,30,[2.04536246]
3.0382052858160975,2.9842446240821885,9.230691358760875,8.905715976363442,30,30,[2.01749263]
3.0382052858160975,3.802642635236815,9.230691358760875,14.460091011320786,30,30,[2.52071944]
3.0382052858160975,3.8053552501484256,9.230691358760875,14.480728579832187,30,30,[2.52244899]
3.0382052858160975,3.8338713324485205,9.230691358760875,14.698569393770594,30,30,[2.54065699]
3.0382052858160975,2.536209123184599,9.230691358760875,6.432356716524792,30,30,[1.75856549]
3.0382052858160975,3.258157175650302,9.230691358760875,10.615588181241554,30,30,[2.18193676]
3.0382052858160975,3.218351180026532,9.230691358760875,10.357784317978172,30,30,[2.15779505]
3.0382052858160975,2.8815184785365107,9.230691358760875,8.303148742147368,30,30,[1.95687037]
3.0382052858160975,2.564100246081812,9.230691358760875,6.574610071956809,30,30,[1.7741654]
3.0382052858160975,3.571872288426171,9.230691358760875,12.758271644826811,30,30,[2.3751348]
3.0382052858160975,3.7607632384070424,9.230691358760875,14.143340135353824,30,30,[2.49407195]
3.0382052858160975,2.752434568690903,9.230691358760875,7.5758960549246765,30,30,[1.88161492]
3.0382052858160975,2.7373833667124536,9.230691358760875,7.493267696354008,30,30,[1.87291511]
3.0382052858160975,3.0439023957776064,9.230691358760875,9.265341795020651,30,30,[2.05297007]
3.0382052858160975,2.944337385707962,9.230691358760875,8.669122640877596,30,30,[1.99387013]
3.0382052858160975,2.7745617581923367,9.230691358760875,7.698192950023351,30,30,[1.89443493]
3.0382052858160975,2.8650937556660927,9.230691358760875,8.208762228756836,30,30,[1.94723509]
3.0382052858160975,2.856573376605964,9.230691358760875,8.160011455934,30,30,[1.94224302]
3.0382052858160975,2.984411132405357,9.230691358760875,8.906709807225026,30,30,[2.01759138]
3.0382052858160975,2.533037205243132,9.230691358760875,6.416277483145937,30,30,[1.75679771]
3.0382052858160975,2.6543628723875687,9.230691358760875,7.045642258309584,30,30,[1.82525311]
3.0382052858160975,3.5359071195487823,9.230691358760875,12.502639158075766,30,30,[2.35271605]
3.0382052858160975,3.810341280541234,9.230691358760875,14.51870067419661,30,30,[2.5256292]
3.0382052858160975,2.6884990966113795,9.230691358760875,7.228027392480204,30,30,[1.84478066]
3.0382052858160975,3.580914209444732,9.230691358760875,12.822946575403192,30,30,[2.38078224]
3.0382052858160975,3.9017197003884734,9.230691358760875,15.223416620399519,30,30,[2.58417328]
3.0382052858160975,4.052832745541098,9.230691358760875,16.42545326333019,30,30,[2.68209306]
3.0382052858160975,3.4353518843937474,9.230691358760875,11.80164256960767,30,30,[2.2904118]
3.0382052858160975,2.902623614538036,9.230691358760875,8.425223847673854,30,30,[1.96927524]
3.0382052858160975,2.919200461169151,9.230691358760875,8.521731332490184,30,30,[1.97903704]
3.0382052858160975,2.6192969729338547,9.230691358760875,6.860716632420454,30,30,[1.8053058]
3.0382052858160975,3.5263928634064925,9.230691358760875,12.435446627084241,30,30,[2.34679739]
3.0382052858160975,2.777107975496076,9.230691358760875,7.7123287075639135,30,30,[1.8959124]
3.0382052858160975,2.769734227038727,9.230691358760875,7.671427688429815,30,30,[1.89163496]
3.0382052858160975,3.128409226431944,9.230691358760875,9.786944288024513,30,30,[2.10355028]
3.0382052858160975,3.3124271831738117,9.230691358760875,10.972173843828793,30,30,[2.21498391]
3.0382052858160975,3.2534215534725224,9.230691358760875,10.584751804599561,30,30,[2.17906036]
3.0382052858160975,3.0082435230859303,9.230691358760875,9.04952909418845,30,30,[2.03174097]
3.0382052858160975,4.068152447806937,9.230691358760875,16.549864338597573,30,30,[2.69209824]
3.0382052858160975,3.4728341482297456,9.230691358760875,12.060577021110623,30,30,[2.31357173]
3.0382052858160975,3.3265049693722455,9.230691358760875,11.065635311258244,30,30,[2.22358163]
3.0382052858160975,2.8171991609332707,9.230691358760875,7.936611112363124,30,30,[1.91923465]
3.0382052858160975,4.112619653908363,9.230691358760875,16.91364041771334,30,30,[2.721222]
3.0382052858160975,2.6820098466412223,9.230691358760875,7.193176817480473,30,30,[1.84106065]
3.0382052858160975,2.667199782587723,9.230691358760875,7.113954680235998,30,30,[1.83258433]
3.0382052858160975,2.9362730508296364,9.230691358760875,8.62169942902838,30,30,[1.98910748]
3.0382052858160975,3.73916862092897,9.230691358760875,13.981381975739854,30,30,[2.48037109]
3.0382052858160975,2.803371811093127,9.230691358760875,7.858893511231559,30,30,[1.91117855]
3.0382052858160975,2.6216504028699816,9.230691358760875,6.873050834868337,30,30,[1.80664079]
3.0382052858160975,2.9539874635431875,9.230691358760875,8.726041934770315,30,30,[1.99957415]
3.0382052858160975,3.4526137800803722,9.230691358760875,11.920541914400877,30,30,[2.30106835]
3.0382052858160975,2.8269687591819275,9.230691358760875,7.991752365390607,30,30,[1.92493422]
3.0382052858160975,3.791548117005897,9.230691358760875,14.375837123570964,30,30,[2.5136501]
3.0382052858160975,2.6923723366377414,9.230691358760875,7.248868799092172,30,30,[1.84700272]
3.0382052858160975,2.706247080880254,9.230691358760875,7.323773262772895,30,30,[1.85497312]
3.0382052858160975,3.9825924780659254,9.230691358760875,15.861042846347289,30,30,[2.63640494]
3.0382052858160975,3.0124601642545623,9.230691358760875,9.074916241220624,30,30,[2.03424767]
3.0382052858160975,3.3960598934330823,9.230691358760875,11.533222799784719,30,30,[2.26621464]
3.0382052858160975,3.6991586302686272,9.230691358760875,13.683774571890867,30,30,[2.4550583]
3.0382052858160975,3.9645337528144573,9.230691358760875,15.717527877205084,30,30,[2.62470739]
3.0382052858160975,3.001710451582146,9.230691358760875,9.010265635137491,30,30,[2.0278591]
3.0382052858160975,3.032859631679175,9.230691358760875,9.19823754546914,30,30,[2.04638835]
3.0382052858160975,4.015876345638068,9.230691358760875,16.127262823455364,30,30,[2.6580168]
3.0382052858160975,3.459086952510469,9.230691358760875,11.965282545028163,30,30,[2.30506867]
3.0382052858160975,2.9157165980810715,9.230691358760875,8.501403280325457,30,30,[1.97698412]
3.0382052858160975,2.6467231716032953,9.230691358760875,7.005143547101807,30,30,[1.82089722]
3.0382052858160975,2.559781168814019,9.230691358760875,6.552479632214864,30,30,[1.77174335]
3.0382052858160975,4.042359502711777,9.230691358760875,16.340670349164206,30,30,[2.67526142]
3.0382052858160975,2.779643912077341,9.230691358760875,7.726420277948624,30,30,[1.89738436]
3.0382052858160975,2.806633308381783,9.230691358760875,7.8771905277180725,30,30,[1.91307762]
3.0382052858160975,3.1637684183653514,9.230691358760875,10.009430605045997,30,40,[2.36375868]
3.0382052858160975,4.134935271482238,9.230691358760875,17.09768969934789,30,40,[2.9438765]
3.0382052858160975,3.8686760174873607,9.230691358760875,14.966654128281865,30,40,[2.77679133]
3.0382052858160975,4.3639917418975,9.230691358760875,19.04442392334958,30,40,[3.09218809]
3.0382052858160975,3.005613462415681,9.230691358760875,9.03371228545438,30,40,[2.2779069]
3.0382052858160975,3.218353795083002,9.230691358760875,10.357801150325162,30,40,[2.39405886]
3.0382052858160975,3.3877712630736734,9.230691358760875,11.476994130907793,30,40,[2.4900547]
3.0382052858160975,3.895841380788628,9.230691358760875,15.177580064265044,30,40,[2.79357352]
3.0382052858160975,3.260874226209676,9.230691358760875,10.633300719158553,30,40,[2.41788137]
3.0382052858160975,4.368251270758351,9.230691358760875,19.081619164481946,30,40,[3.09498578]
3.0382052858160975,4.8570789747421115,9.230691358760875,23.591216166881882,30,40,[3.42559895]
3.0382052858160975,4.57290547746269,9.230691358760875,20.911464505808276,30,40,[3.23110314]
3.0382052858160975,4.540119850244389,9.230691358760875,20.612688254583137,30,40,[3.20907377]
3.0382052858160975,2.915908433898093,9.230691358760875,8.502521994878029,30,40,[2.23065695]
3.0382052858160975,4.799002375885975,9.230691358760875,23.030423803759227,30,40,[3.3853331]
3.0382052858160975,2.7586930610614004,9.230691358760875,7.61038740514832,30,40,[2.15094857]
3.0382052858160975,4.780324735394388,9.230691358760875,22.85150457582343,30,40,[3.37243986]
3.0382052858160975,3.1628994996023687,9.230691358760875,10.003933244584914,30,40,[2.36327898]
3.0382052858160975,3.8389862647775157,9.230691358760875,14.737815541150422,30,40,[2.75851913]
3.0382052858160975,3.163434102387344,9.230691358760875,10.007315320147221,30,40,[2.3635741]
3.0382052858160975,4.62922944195423,9.230691358760875,21.429765226255874,30,40,[3.26914733]
3.0382052858160975,4.751723245764634,9.230691358760875,22.578873804339985,30,40,[3.35274928]
3.0382052858160975,4.6581524410984905,9.230691358760875,21.698384164511825,30,40,[3.2887806]
3.0382052858160975,3.8394241221727397,9.230691358760875,14.741177589921913,30,40,[2.75878808]
3.0382052858160975,3.3904861404545037,9.230691358760875,11.495396268614076,30,40,[2.49161582]
3.0382052858160975,3.3501271386744333,9.230691358760875,11.223351845282947,30,40,[2.46848068]
3.0382052858160975,4.733739561802771,9.230691358760875,22.408290238976694,30,40,[3.34040142]
3.0382052858160975,3.6781981776541817,9.230691358760875,13.529141834098542,30,40,[2.66083838]
3.0382052858160975,3.333298462497404,9.230691358760875,11.110878640087558,30,40,[2.4588801]
3.0382052858160975,3.3154056401531857,9.230691358760875,10.991914558759555,30,40,[2.44870269]
3.0382052858160975,3.523350008827933,9.230691358760875,12.413995284707795,30,40,[2.56884748]
3.0382052858160975,3.0186429751656005,9.230691358760875,9.112205411516628,30,40,[2.28486239]
3.0382052858160975,4.731176553337823,9.230691358760875,22.384031578853563,30,40,[3.33864369]
3.0382052858160975,3.36650245336482,9.230691358760875,11.333338768511352,30,40,[2.47784884]
3.0382052858160975,4.773402187903267,9.230691358760875,22.785368447479698,30,40,[3.36766816]
3.0382052858160975,4.466117098656712,9.230691358760875,19.946201938913845,30,40,[3.15966273]
3.0382052858160975,3.66048712195595,9.230691358760875,13.399165970005354,30,40,[2.65021194]
3.0382052858160975,2.855944514414465,9.230691358760875,8.156419069414074,30,40,[2.19974792]
3.0382052858160975,4.965549885518432,9.230691358760875,24.656685665572116,30,40,[3.50151051]
3.0382052858160975,3.5815378130739606,9.230691358760875,12.827413106478609,30,40,[2.60317086]
3.0382052858160975,3.5451463948750526,9.230691358760875,12.568062961095583,30,40,[2.58166947]
3.0382052858160975,2.8124686386098716,9.230691358760875,7.909979843164065,30,40,[2.17771541]
3.0382052858160975,4.361855601306495,9.230691358760875,19.025784286648843,30,40,[3.09078561]
3.0382052858160975,2.8845006930840738,9.230691358760875,8.320344248402503,30,40,[2.21439544]
3.0382052858160975,4.862083548294467,9.230691358760875,23.639856430595714,30,40,[3.42908107]
3.0382052858160975,3.090760056398645,9.230691358760875,9.552797726229354,30,40,[2.32375266]
3.0382052858160975,2.9937824693191812,9.230691358760875,8.962733473602855,30,40,[2.27161079]
3.0382052858160975,3.9609868985498125,9.230691358760875,15.689417210483262,30,40,[2.83406596]
3.0382052858160975,2.760615247229003,9.230691358760875,7.62099654323325,30,40,[2.15189545]
3.0382052858160975,4.177028650299589,9.230691358760875,17.44756834542361,30,40,[2.9708162]
3.0382052858160975,2.6108788301050128,9.230691358760875,6.81668826549052,30,40,[2.08069873]
3.0382052858160975,3.981339756755249,9.230691358760875,15.851066258719944,30,40,[2.84678758]
3.0382052858160975,2.7423739833988474,9.230691358760875,7.520615064822862,30,40,[2.1429407]
3.0382052858160975,3.501751402022096,9.230691358760875,12.262262881563716,30,40,[2.55618353]
3.0382052858160975,4.136796991297104,9.230691358760875,17.113089347204774,30,40,[2.94506499]
3.0382052858160975,3.2329359204128725,9.230691358760875,10.451874665495827,30,40,[2.4022073]
3.0382052858160975,4.600718441235993,9.230691358760875,21.166610175528948,30,40,[3.24985792]
3.0382052858160975,4.7511404136053565,9.230691358760875,22.57333522979408,30,40,[3.3523487]
3.0382052858160975,2.8369966161919296,9.230691358760875,8.048549800284459,30,40,[2.19010464]
3.0382052858160975,3.4576654963657862,9.230691358760875,11.955450684758459,30,40,[2.53046475]
3.0382052858160975,3.7601477020052982,9.230691358760875,14.138710740895725,30,40,[2.71035342]
3.0382052858160975,3.297508900426884,9.230691358760875,10.873564948394517,30,40,[2.43855459]
3.0382052858160975,4.272072568379046,9.230691358760875,18.250604029496735,30,40,[3.03216739]
3.0382052858160975,3.868180839055252,9.230691358760875,14.962823003634194,30,40,[2.77648598]
3.0382052858160975,4.398482482061055,9.230691358760875,19.346648144997975,30,40,[3.11488335]
3.0382052858160975,2.982921387392722,9.230691358760875,8.897820003364922,30,40,[2.26584753]
3.0382052858160975,3.436982945128573,9.230691358760875,11.81285176510468,30,40,[2.51845993]
3.0382052858160975,3.254623667036631,9.230691358760875,10.592575214034966,30,40,[2.41436775]
3.0382052858160975,3.7972157376701072,9.230691358760875,14.418847358409536,30,40,[2.73293542]
3.0382052858160975,4.468044499876305,9.230691358760875,19.9634216528749,30,40,[3.16094413]
3.0382052858160975,3.2077020177070237,9.230691358760875,10.289352234401711,30,40,[2.38812088]
3.0382052858160975,4.384982998651935,9.230691358760875,19.228075898466518,30,40,[3.10598928]
3.0382052858160975,4.607666392065886,9.230691358760875,21.230589580573454,30,40,[3.25455259]
3.0382052858160975,3.04910722639483,9.230691358760875,9.297054878053173,30,40,[2.30121105]
3.0382052858160975,4.605730600280025,9.230691358760875,21.2127543623558,30,40,[3.25324421]
3.0382052858160975,3.8228976743284244,9.230691358760875,14.614546628385677,30,40,[2.74864803]
3.0382052858160975,3.291516134204442,9.230691358760875,10.834078461728154,30,40,[2.43516359]
3.0382052858160975,3.1869321915071502,9.230691358760875,10.156536793264568,30,40,[2.37657737]
3.0382052858160975,3.3328667437600608,9.230691358760875,11.108000731661791,30,40,[2.45863417]
3.0382052858160975,3.22993108809182,9.230691358760875,10.432454833822009,30,40,[2.40052639]
3.0382052858160975,3.500988565882021,9.230691358760875,12.256920938436648,30,40,[2.55573701]
3.0382052858160975,3.2688400066231127,9.230691358760875,10.685314988899792,30,40,[2.42236497]
3.0382052858160975,2.7608679879452698,9.230691358760875,7.622392046860963,30,40,[2.15202001]
3.0382052858160975,2.742589607322219,9.230691358760875,7.521797754191843,30,40,[2.14304614]
3.0382052858160975,3.939094624987081,9.230691358760875,15.516466464602113,30,40,[2.82041983]
3.0382052858160975,3.4943143888757247,9.230691358760875,12.210233048303929,30,40,[2.55183263]
3.0382052858160975,3.2948543719535293,9.230691358760875,10.856065332381286,30,40,[2.43705208]
3.0382052858160975,4.2191044244357165,9.230691358760875,17.80084214429304,30,40,[2.9978868]
3.0382052858160975,2.833968339417207,9.230691358760875,8.031376548819122,30,40,[2.18856922]
3.0382052858160975,4.558677318857833,9.230691358760875,20.781538897468838,30,40,[3.22153248]
3.0382052858160975,3.6713630266866617,9.230691358760875,13.478906473721846,30,40,[2.6567342]
3.0382052858160975,3.6539812630635775,9.230691358760875,13.351579070819698,30,40,[2.64631522]
3.0382052858160975,4.165945481388196,9.230691358760875,17.355101753898726,30,40,[2.96370918]
3.0382052858160975,2.647936313500659,9.230691358760875,7.011566720355459,30,40,[2.09779004]
3.0382052858160975,3.2587336465133516,9.230691358760875,10.619344978918205,30,40,[2.41667764]
3.0382052858160975,3.1373412145748727,9.230691358760875,9.842909896670138,30,40,[2.34920686]
3.0382052858160975,3.8049081811399006,9.230691358760875,14.477326266905347,30,40,[2.73763603]
3.0382052858160975,4.1323202913716885,9.230691358760875,17.076070990482197,30,40,[2.94220762]
3.0382052858160975,3.7219178826635666,9.230691358760875,13.852672725290846,30,40,[2.68718374]
3.0382052858160975,3.1745210961933763,9.230691358760875,10.077584190176795,30,40,[2.36970181]
3.0382052858160975,3.4301509819527753,9.230691358760875,11.765935758991589,30,40,[2.51450308]
3.0382052858160975,3.943868069132949,9.230691358760875,15.554095346726454,30,40,[2.82339193]
3.0382052858160975,3.2515186201596524,9.230691358760875,10.57237333724493,30,40,[2.4126238]
3.0382052858160975,3.5893652990617735,9.230691358760875,12.883543250108815,30,40,[2.60781069]
3.0382052858160975,3.9749854536905307,9.230691358760875,15.800509357051315,30,40,[2.84281218]
3.0382052858160975,4.6564615295431695,9.230691358760875,21.682633976115515,30,40,[3.28763097]
3.0382052858160975,3.2641913298333733,9.230691358760875,10.654945037759367,30,40,[2.41974764]
3.0382052858160975,3.904137025196816,9.230691358760875,15.242285911512646,30,40,[2.79871048]
3.0382052858160975,4.391251549079149,9.230691358760875,19.283090167290023,30,40,[3.11011748]
3.0382052858160975,3.234478728664973,9.230691358760875,10.46185264618618,30,40,[2.40307072]
3.0382052858160975,3.4347157703436904,9.230691358760875,11.79727242304765,30,40,[2.51714638]
3.0382052858160975,2.9009474828183333,9.230691358760875,8.415496298070025,30,40,[2.22289159]
3.0382052858160975,3.077450111413622,9.230691358760875,9.470699188239715,30,40,[2.31652628]
3.0382052858160975,3.422353620862864,9.230691358760875,11.712504306233155,30,40,[2.50999237]
3.0382052858160975,3.991320494684312,9.230691358760875,15.930639291287022,30,40,[2.85303839]
3.0382052858160975,3.5352976179095226,9.230691358760875,12.498329247196745,30,40,[2.57587059]
3.0382052858160975,3.927109878917082,9.230691358760875,15.422192001088138,30,40,[2.81296594]
3.0382052858160975,3.3090132514405735,9.230691358760875,10.949568698209315,30,40,[2.44507433]
3.0382052858160975,4.562525927616502,9.230691358760875,20.81664284017282,30,40,[3.22411969]
3.0382052858160975,4.008051944524878,9.230691358760875,16.064480390009656,30,40,[2.86353525]
3.0382052858160975,4.715988806351433,9.230691358760875,22.240550421632015,30,40,[3.32823844]
3.0382052858160975,4.957913738182602,9.230691358760875,24.580908635259778,30,40,[3.49613641]
3.0382052858160975,3.2757731650433195,9.230691358760875,10.730689828817926,30,40,[2.4262726]
3.0382052858160975,3.640027933993705,9.230691358760875,13.24980336025448,30,40,[2.63797002]
3.0382052858160975,4.374763188846369,9.230691358760875,19.138552958485256,30,40,[3.09926565]
3.0382052858160975,4.003741556382251,9.230691358760875,16.02994645030217,30,40,[2.86082885]
3.0382052858160975,4.616828153118742,9.230691358760875,21.315102195429812,30,40,[3.26074942]
3.0382052858160975,2.5830510617165197,9.230691358760875,6.67215278743484,30,40,[2.06813067]
