lam_CV,mu_CV,lam_CVsq,mu_CVsq,lam_kurt,mu_kurt,Response time
3.0382052858160975,4.391198347651934,9.230691358760875,19.282622928421077,30,40,[3.11008243]
3.0382052858160975,4.511349057449723,9.230691358760875,20.352270318152506,30,40,[3.18981217]
3.0382052858160975,3.5887146687033162,9.230691358760875,12.878872973366352,30,40,[2.60742482]
3.0382052858160975,3.2483375123885097,9.230691358760875,10.551696594390371,30,40,[2.41083816]
3.0382052858160975,4.295978135983944,9.230691358760875,18.455428144852082,30,40,[3.04771219]
3.0382052858160975,3.6384089939320514,9.230691358760875,13.238020007125643,30,40,[2.63700284]
3.0382052858160975,3.7337554011466763,9.230691358760875,13.940929395591978,30,40,[2.69434477]
3.0382052858160975,4.1900023006509794,9.230691358760875,17.5561192794605,30,40,[2.97914801]
3.0382052858160975,4.634130872054108,9.230691358760875,21.475168939324966,30,40,[3.27246983]
3.0382052858160975,4.036178052761672,9.230691358760875,16.290733273595002,30,40,[2.88123201]
3.0382052858160975,3.9209362534125827,9.230691358760875,15.3737411033251,30,40,[2.80913085]
3.0382052858160975,3.1840418136936193,9.230691358760875,10.138122271349353,30,40,[2.37497464]
3.0382052858160975,3.656483191141419,9.230691358760875,13.369869327099734,30,40,[2.64781334]
3.0382052858160975,3.2884845099381153,9.230691358760875,10.814130372102927,30,40,[2.43344951]
3.0382052858160975,2.6720530588751044,9.230691358760875,7.139867549443802,30,40,[2.10911354]
3.0382052858160975,3.3588304056507523,9.230691358760875,11.281741693923998,30,40,[2.47345653]
3.0382052858160975,4.338884984480126,9.230691358760875,18.825922908547103,30,40,[3.07572717]
3.0382052858160975,4.294747205171498,9.230691358760875,18.44485355632839,30,40,[3.04691065]
3.0382052858160975,4.470354742966268,9.230691358760875,19.984071527961003,30,40,[3.16248045]
3.0382052858160975,4.221800348868476,9.230691358760875,17.82359818570599,30,40,[2.99962613]
3.0382052858160975,3.1365253543561886,9.230691358760875,9.837791298519214,30,40,[2.34875887]
3.0382052858160975,2.731206216797121,9.230691358760875,7.459487398671242,30,40,[2.13749331]
3.0382052858160975,3.107895170832804,9.230691358760875,9.659012392885863,30,40,[2.3330866]
3.0382052858160975,3.4187330960382534,9.230691358760875,11.687735981947302,30,40,[2.50789985]
3.0382052858160975,3.172759103486329,9.230691358760875,10.066400328755373,30,40,[2.36872707]
3.0382052858160975,4.346518040827296,9.230691358760875,18.892219079237154,30,40,[3.08072637]
3.0382052858160975,4.845941243122187,9.230691358760875,23.48314653179261,30,40,[3.4178565]
3.0382052858160975,3.3123083134719167,9.230691358760875,10.971386363495172,30,40,[2.44694413]
3.0382052858160975,3.9207503389742797,9.230691358760875,15.37228322056693,30,40,[2.80901541]
3.0382052858160975,4.794588987310825,9.230691358760875,22.988083557242245,30,40,[3.38228405]
3.0382052858160975,2.714291645545685,9.230691358760875,7.367379137079103,30,40,[2.12929506]
3.0382052858160975,2.8578971541783003,9.230691358760875,8.167576143860428,30,40,[2.20074518]
3.0382052858160975,4.689900891078341,9.230691358760875,21.995170368137412,30,40,[3.31040779]
3.0382052858160975,4.5564127030343755,9.230691358760875,20.760896720373026,30,50,[3.35643546]
3.0382052858160975,5.522164289718496,9.230691358760875,30.494298442642187,30,50,[4.03545951]
3.0382052858160975,5.150386811669985,9.230691358760875,26.52648430982411,30,50,[3.76458894]
3.0382052858160975,4.674857452031306,9.230691358760875,21.854292196812633,30,50,[3.43536359]
3.0382052858160975,3.2288113967588914,9.230691358760875,10.425223035840103,30,50,[2.56292749]
3.0382052858160975,4.898312299233783,9.230691358760875,23.993463380824952,30,50,[3.58762613]
3.0382052858160975,4.822263297336597,9.230691358760875,23.254223308839624,30,50,[3.53531665]
3.0382052858160975,5.3006505521461,9.230691358760875,28.09689627596675,30,50,[3.87266394]
3.0382052858160975,3.9524896535824086,9.230691358760875,15.622174461675987,30,50,[2.97374317]
3.0382052858160975,3.5658079651402694,9.230691358760875,12.71498644425779,30,50,[2.74706542]
3.0382052858160975,3.4162260507609323,9.230691358760875,11.670600429897636,30,50,[2.66364463]
3.0382052858160975,3.388428421749853,9.230691358760875,11.4814471693222,30,50,[2.64842838]
3.0382052858160975,4.988442547643851,9.230691358760875,24.884559051143476,30,50,[3.65027147]
3.0382052858160975,64.47939298803739,9.230691358760875,4157.592120105765,30,50,[627.79811396]
3.0382052858160975,3.195859462370515,9.230691358760875,10.21351770322316,30,50,[2.54569801]
3.0382052858160975,3.8532041861761304,9.230691358760875,14.847182500365255,30,50,[2.9141035]
3.0382052858160975,4.362513748314373,9.230691358760875,19.03152620423192,30,50,[3.22992828]
3.0382052858160975,4.448825956597553,9.230691358760875,19.792052392096135,30,50,[3.28582505]
3.0382052858160975,4.418297969027423,9.230691358760875,19.521356943111847,30,50,[3.26597765]
3.0382052858160975,3.2972765913150615,9.230691358760875,10.87203291963427,30,50,[2.59919885]
3.0382052858160975,4.194171112492828,9.230691358760875,17.59107132086933,30,50,[3.12285697]
3.0382052858160975,5.338920481067202,9.230691358760875,28.50407190315884,30,50,[3.9004946]
3.0382052858160975,3.888598340110798,9.230691358760875,15.121197050712455,30,50,[2.9352538]
3.0382052858160975,5.415487804179066,9.230691358760875,29.327508157212204,30,50,[3.95654625]
3.0382052858160975,5.541010666968733,9.230691358760875,30.70279921146128,30,50,[4.0494996]
3.0382052858160975,5.446372236553824,9.230691358760875,29.6629705391043,30,50,[3.97929475]
3.0382052858160975,4.365013529509462,9.230691358760875,19.053343112800654,30,50,[3.23153769]
3.0382052858160975,3.570296054109763,9.230691358760875,12.747013913991742,30,50,[2.74960717]
3.0382052858160975,5.19662523809561,9.230691358760875,27.004913865212256,30,50,[3.79764066]
3.0382052858160975,4.224534640878318,9.230691358760875,17.846692931980897,30,50,[3.14197695]
3.0382052858160975,3.951719171907709,9.230691358760875,15.61608441362295,30,50,[2.97327667]
3.0382052858160975,4.596464866434728,9.230691358760875,21.12748926836882,30,50,[3.38298575]
3.0382052858160975,4.301782149687427,9.230691358760875,18.50532966336938,30,50,[3.19100247]
3.0382052858160975,3.6220861623823346,9.230691358760875,13.119508167721587,30,50,[2.77909603]
3.0382052858160975,3.256868728121042,9.230691358760875,10.607193912212773,30,50,[2.57771581]
3.0382052858160975,4.4456852376066625,9.230691358760875,19.764117231873808,30,50,[3.28377933]
3.0382052858160975,5.180191363670139,9.230691358760875,26.834382564242695,30,50,[3.78587268]
3.0382052858160975,4.940332395261759,9.230691358760875,24.40688417567279,30,50,[3.61674461]
3.0382052858160975,3.0275779617029457,9.230691358760875,9.166228314189363,30,50,[2.4602395]
3.0382052858160975,4.929811711271354,9.230691358760875,24.303043508588193,30,50,[3.60943979]
3.0382052858160975,4.70443595114759,9.230691358760875,22.131717618449933,30,50,[3.45526714]
3.0382052858160975,5.619295908880494,9.230691358760875,31.576486511561054,30,50,[4.10813595]
3.0382052858160975,3.1862852281843295,9.230691358760875,10.152413555345664,30,50,[2.54072068]
3.0382052858160975,5.36460881886261,9.230691358760875,28.779027779418488,30,50,[3.91924495]
3.0382052858160975,3.498475049502436,9.230691358760875,12.239327671991072,30,50,[2.70919988]
3.0382052858160975,3.4493273943245653,9.230691358760875,11.897859473237896,30,50,[2.68188382]
3.0382052858160975,5.467872356464468,9.230691358760875,29.89762810658829,30,50,[3.99517821]
3.0382052858160975,3.275282627639211,9.230691358760875,10.727476290915215,30,50,[2.58747893]
3.0382052858160975,4.459946182404831,9.230691358760875,19.891119949947427,30,50,[3.29307537]
3.0382052858160975,3.6379978349055726,9.230691358760875,13.235028246777635,30,50,[2.78821365]
3.0382052858160975,5.490222334645646,9.230691358760875,30.142541283841883,30,50,[4.0117311]
3.0382052858160975,5.317135974358125,9.230691358760875,28.27193496981333,30,50,[3.88463731]
3.0382052858160975,5.288183655206786,9.230691358760875,27.9648863711962,30,50,[3.8636239]
3.0382052858160975,4.46708110987253,9.230691358760875,19.954813642179996,30,50,[3.29773314]
3.0382052858160975,4.152996705801972,9.230691358760875,17.247381638402032,30,50,[3.09706565]
3.0382052858160975,5.539874824392584,9.230691358760875,30.69021306993876,30,50,[4.04865259]
3.0382052858160975,5.56563846434967,9.230691358760875,30.97633151584855,30,50,[4.06789122]
3.0382052858160975,4.430880403328738,9.230691358760875,19.63270114860264,30,50,[3.2741481]
3.0382052858160975,5.610671154044875,9.230691358760875,31.479630798831245,30,50,[4.10165103]
3.0382052858160975,4.1518861416585136,9.230691358760875,17.23815853329602,30,50,[3.09637218]
3.0382052858160975,4.391581294030859,9.230691358760875,19.285986262081753,30,50,[3.24867748]
3.0382052858160975,4.1615378576515845,9.230691358760875,17.31839734066734,30,50,[3.10240283]
3.0382052858160975,5.518459210355544,9.230691358760875,30.45339205635793,30,50,[4.03270279]
3.0382052858160975,4.876693974927092,9.230691358760875,23.782144125090205,30,50,[3.57270504]
3.0382052858160975,3.2610444302291524,9.230691358760875,10.634410775928577,30,50,[2.57992582]
3.0382052858160975,4.539335522750148,9.230691358760875,20.605566988101362,30,50,[3.34515849]
3.0382052858160975,3.3660561873328154,9.230691358760875,11.33033425628153,30,50,[2.63624986]
3.0382052858160975,4.272986399416363,9.230691358760875,18.25841276959721,30,50,[3.17266336]
3.0382052858160975,4.334754480706298,9.230691358760875,18.79009640800333,30,50,[3.21209442]
3.0382052858160975,5.0528324034273675,9.230691358760875,25.531115297125588,30,50,[3.69545485]
3.0382052858160975,5.298507834810831,9.230691358760875,28.07418527555176,30,50,[3.87110937]
3.0382052858160975,3.905468329215207,9.230691358760875,15.25268287050302,30,50,[2.94537792]
3.0382052858160975,5.169213508950487,9.230691358760875,26.72076830111621,30,50,[3.77802447]
3.0382052858160975,3.1844333380294954,9.230691358760875,10.140615684353675,30,50,[2.53975945]
3.0382052858160975,4.818878794377892,9.230691358760875,23.22159283490493,30,50,[3.53300037]
3.0382052858160975,4.51220757942657,9.230691358760875,20.360017239834587,30,50,[3.32729793]
3.0382052858160975,4.946675001161651,9.230691358760875,24.46959356711762,30,50,[3.62115366]
3.0382052858160975,3.7812544533610284,9.230691358760875,14.297885241062609,30,50,[2.87149144]
3.0382052858160975,4.1676005363520385,9.230691358760875,17.3688942306018,30,50,[3.10619537]
3.0382052858160975,4.393817990057103,9.230691358760875,19.305636529749442,30,50,[3.25012336]
3.0382052858160975,4.791170997057411,9.230691358760875,22.955319523044107,30,50,[3.51407528]
3.0382052858160975,4.586243274382759,9.230691358760875,21.03362737182109,30,50,[3.37619639]
3.0382052858160975,4.45170794965605,9.230691358760875,19.81770366903087,30,50,[3.28770303]
3.0382052858160975,3.893197401074735,9.230691358760875,15.15698600373507,30,50,[2.93801106]
3.0382052858160975,3.1643944166113576,9.230691358760875,10.013392023881133,30,50,[2.52939001]
3.0382052858160975,3.4629494310538247,9.230691358760875,11.992018762036007,30,50,[2.68942692]
3.0382052858160975,5.188886212117539,9.230691358760875,26.9245401223035,30,50,[3.79209603]
3.0382052858160975,3.7274764993482146,9.230691358760875,13.89408105319322,30,50,[2.83998126]
3.0382052858160975,4.59266240655768,9.230691358760875,21.092547980608177,30,50,[3.38045901]
3.0382052858160975,5.508856794014518,9.230691358760875,30.34750317695991,30,50,[4.02556356]
3.0382052858160975,3.5327133669089403,9.230691358760875,12.4800637327371,30,50,[2.72839121]
3.0382052858160975,4.471183954331332,9.230691358760875,19.99148595346997,30,50,[3.3004136]
3.0382052858160975,5.560926800285676,9.230691358760875,30.92390687813549,30,50,[4.06436873]
3.0382052858160975,4.0035104788215765,9.230691358760875,16.02809615403417,30,50,[3.00476177]
3.0382052858160975,3.295547927216348,9.230691358760875,10.860636140579969,30,50,[2.59827541]
3.0382052858160975,5.267754969218748,9.230691358760875,27.749242415728812,30,50,[3.84883998]
3.0382052858160975,2.9796262893862835,9.230691358760875,8.878172824401872,30,50,[2.43674248]
3.0382052858160975,4.785412862535013,9.230691358760875,22.900176264915547,30,50,[3.51015076]
3.0382052858160975,4.5564127030343755,9.230691358760875,20.760896720373026,30,50,[3.35643546]
3.0382052858160975,5.522164289718496,9.230691358760875,30.494298442642187,30,50,[4.03545951]
3.0382052858160975,5.150386811669985,9.230691358760875,26.52648430982411,30,50,[3.76458894]
3.0382052858160975,4.674857452031306,9.230691358760875,21.854292196812633,30,50,[3.43536359]
3.0382052858160975,3.2288113967588914,9.230691358760875,10.425223035840103,30,50,[2.56292749]
3.0382052858160975,4.898312299233783,9.230691358760875,23.993463380824952,30,50,[3.58762613]
3.0382052858160975,4.822263297336597,9.230691358760875,23.254223308839624,30,50,[3.53531665]
3.0382052858160975,5.3006505521461,9.230691358760875,28.09689627596675,30,50,[3.87266394]
3.0382052858160975,3.9524896535824086,9.230691358760875,15.622174461675987,30,50,[2.97374317]
3.0382052858160975,3.5658079651402694,9.230691358760875,12.71498644425779,30,50,[2.74706542]
3.0382052858160975,3.4162260507609323,9.230691358760875,11.670600429897636,30,50,[2.66364463]
3.0382052858160975,3.388428421749853,9.230691358760875,11.4814471693222,30,50,[2.64842838]
3.0382052858160975,4.988442547643851,9.230691358760875,24.884559051143476,30,50,[3.65027147]
3.0382052858160975,64.47939298803739,9.230691358760875,4157.592120105765,30,50,[627.79811396]
3.0382052858160975,3.195859462370515,9.230691358760875,10.21351770322316,30,50,[2.54569801]
3.0382052858160975,3.8532041861761304,9.230691358760875,14.847182500365255,30,50,[2.9141035]
3.0382052858160975,4.362513748314373,9.230691358760875,19.03152620423192,30,50,[3.22992828]
3.0382052858160975,4.448825956597553,9.230691358760875,19.792052392096135,30,50,[3.28582505]
3.0382052858160975,4.418297969027423,9.230691358760875,19.521356943111847,30,50,[3.26597765]
3.0382052858160975,3.2972765913150615,9.230691358760875,10.87203291963427,30,50,[2.59919885]
3.0382052858160975,4.194171112492828,9.230691358760875,17.59107132086933,30,50,[3.12285697]
3.0382052858160975,5.338920481067202,9.230691358760875,28.50407190315884,30,50,[3.9004946]
3.0382052858160975,3.888598340110798,9.230691358760875,15.121197050712455,30,50,[2.9352538]
3.0382052858160975,5.415487804179066,9.230691358760875,29.327508157212204,30,50,[3.95654625]
3.0382052858160975,5.541010666968733,9.230691358760875,30.70279921146128,30,50,[4.0494996]
3.0382052858160975,5.446372236553824,9.230691358760875,29.6629705391043,30,50,[3.97929475]
3.0382052858160975,4.365013529509462,9.230691358760875,19.053343112800654,30,50,[3.23153769]
3.0382052858160975,3.570296054109763,9.230691358760875,12.747013913991742,30,50,[2.74960717]
3.0382052858160975,5.19662523809561,9.230691358760875,27.004913865212256,30,50,[3.79764066]
3.0382052858160975,4.224534640878318,9.230691358760875,17.846692931980897,30,50,[3.14197695]
3.0382052858160975,3.951719171907709,9.230691358760875,15.61608441362295,30,50,[2.97327667]
3.0382052858160975,4.596464866434728,9.230691358760875,21.12748926836882,30,50,[3.38298575]
3.0382052858160975,4.301782149687427,9.230691358760875,18.50532966336938,30,50,[3.19100247]
3.0382052858160975,3.6220861623823346,9.230691358760875,13.119508167721587,30,50,[2.77909603]
3.0382052858160975,3.256868728121042,9.230691358760875,10.607193912212773,30,50,[2.57771581]
3.0382052858160975,4.4456852376066625,9.230691358760875,19.764117231873808,30,50,[3.28377933]
3.0382052858160975,5.180191363670139,9.230691358760875,26.834382564242695,30,50,[3.78587268]
3.0382052858160975,4.940332395261759,9.230691358760875,24.40688417567279,30,50,[3.61674461]
3.0382052858160975,3.0275779617029457,9.230691358760875,9.166228314189363,30,50,[2.4602395]
3.0382052858160975,4.929811711271354,9.230691358760875,24.303043508588193,30,50,[3.60943979]
3.0382052858160975,4.70443595114759,9.230691358760875,22.131717618449933,30,50,[3.45526714]
3.0382052858160975,5.619295908880494,9.230691358760875,31.576486511561054,30,50,[4.10813595]
3.0382052858160975,3.1862852281843295,9.230691358760875,10.152413555345664,30,50,[2.54072068]
3.0382052858160975,5.36460881886261,9.230691358760875,28.779027779418488,30,50,[3.91924495]
3.0382052858160975,3.498475049502436,9.230691358760875,12.239327671991072,30,50,[2.70919988]
3.0382052858160975,3.4493273943245653,9.230691358760875,11.897859473237896,30,50,[2.68188382]
3.0382052858160975,5.467872356464468,9.230691358760875,29.89762810658829,30,50,[3.99517821]
3.0382052858160975,3.275282627639211,9.230691358760875,10.727476290915215,30,50,[2.58747893]
3.0382052858160975,4.459946182404831,9.230691358760875,19.891119949947427,30,50,[3.29307537]
3.0382052858160975,3.6379978349055726,9.230691358760875,13.235028246777635,30,50,[2.78821365]
3.0382052858160975,5.490222334645646,9.230691358760875,30.142541283841883,30,50,[4.0117311]
3.0382052858160975,5.317135974358125,9.230691358760875,28.27193496981333,30,50,[3.88463731]
3.0382052858160975,5.288183655206786,9.230691358760875,27.9648863711962,30,50,[3.8636239]
3.0382052858160975,4.46708110987253,9.230691358760875,19.954813642179996,30,50,[3.29773314]
3.0382052858160975,4.152996705801972,9.230691358760875,17.247381638402032,30,50,[3.09706565]
3.0382052858160975,5.539874824392584,9.230691358760875,30.69021306993876,30,50,[4.04865259]
3.0382052858160975,5.56563846434967,9.230691358760875,30.97633151584855,30,50,[4.06789122]
3.0382052858160975,4.430880403328738,9.230691358760875,19.63270114860264,30,50,[3.2741481]
3.0382052858160975,5.610671154044875,9.230691358760875,31.479630798831245,30,50,[4.10165103]
3.0382052858160975,4.1518861416585136,9.230691358760875,17.23815853329602,30,50,[3.09637218]
3.0382052858160975,4.391581294030859,9.230691358760875,19.285986262081753,30,50,[3.24867748]
3.0382052858160975,4.1615378576515845,9.230691358760875,17.31839734066734,30,50,[3.10240283]
3.0382052858160975,5.518459210355544,9.230691358760875,30.45339205635793,30,50,[4.03270279]
3.0382052858160975,4.876693974927092,9.230691358760875,23.782144125090205,30,50,[3.57270504]
3.0382052858160975,3.2610444302291524,9.230691358760875,10.634410775928577,30,50,[2.57992582]
3.0382052858160975,4.539335522750148,9.230691358760875,20.605566988101362,30,50,[3.34515849]
3.0382052858160975,3.3660561873328154,9.230691358760875,11.33033425628153,30,50,[2.63624986]
3.0382052858160975,4.272986399416363,9.230691358760875,18.25841276959721,30,50,[3.17266336]
3.0382052858160975,4.334754480706298,9.230691358760875,18.79009640800333,30,50,[3.21209442]
3.0382052858160975,5.0528324034273675,9.230691358760875,25.531115297125588,30,50,[3.69545485]
3.0382052858160975,5.298507834810831,9.230691358760875,28.07418527555176,30,50,[3.87110937]
3.0382052858160975,3.905468329215207,9.230691358760875,15.25268287050302,30,50,[2.94537792]
3.0382052858160975,5.169213508950487,9.230691358760875,26.72076830111621,30,50,[3.77802447]
3.0382052858160975,3.1844333380294954,9.230691358760875,10.140615684353675,30,50,[2.53975945]
3.0382052858160975,4.818878794377892,9.230691358760875,23.22159283490493,30,50,[3.53300037]
3.0382052858160975,4.51220757942657,9.230691358760875,20.360017239834587,30,50,[3.32729793]
3.0382052858160975,4.946675001161651,9.230691358760875,24.46959356711762,30,50,[3.62115366]
3.0382052858160975,3.7812544533610284,9.230691358760875,14.297885241062609,30,50,[2.87149144]
3.0382052858160975,4.1676005363520385,9.230691358760875,17.3688942306018,30,50,[3.10619537]
3.0382052858160975,4.393817990057103,9.230691358760875,19.305636529749442,30,50,[3.25012336]
3.0382052858160975,4.791170997057411,9.230691358760875,22.955319523044107,30,50,[3.51407528]
3.0382052858160975,4.586243274382759,9.230691358760875,21.03362737182109,30,50,[3.37619639]
3.0382052858160975,4.45170794965605,9.230691358760875,19.81770366903087,30,50,[3.28770303]
3.0382052858160975,3.893197401074735,9.230691358760875,15.15698600373507,30,50,[2.93801106]
3.0382052858160975,3.1643944166113576,9.230691358760875,10.013392023881133,30,50,[2.52939001]
3.0382052858160975,3.4629494310538247,9.230691358760875,11.992018762036007,30,50,[2.68942692]
3.0382052858160975,5.188886212117539,9.230691358760875,26.9245401223035,30,50,[3.79209603]
3.0382052858160975,3.7274764993482146,9.230691358760875,13.89408105319322,30,50,[2.83998126]
3.0382052858160975,4.59266240655768,9.230691358760875,21.092547980608177,30,50,[3.38045901]
3.0382052858160975,5.508856794014518,9.230691358760875,30.34750317695991,30,50,[4.02556356]
3.0382052858160975,3.5327133669089403,9.230691358760875,12.4800637327371,30,50,[2.72839121]
3.0382052858160975,4.471183954331332,9.230691358760875,19.99148595346997,30,50,[3.3004136]
3.0382052858160975,5.560926800285676,9.230691358760875,30.92390687813549,30,50,[4.06436873]
3.0382052858160975,4.0035104788215765,9.230691358760875,16.02809615403417,30,50,[3.00476177]
3.0382052858160975,3.295547927216348,9.230691358760875,10.860636140579969,30,50,[2.59827541]
3.0382052858160975,5.267754969218748,9.230691358760875,27.749242415728812,30,50,[3.84883998]
3.0382052858160975,2.9796262893862835,9.230691358760875,8.878172824401872,30,50,[2.43674248]
3.0382052858160975,4.785412862535013,9.230691358760875,22.900176264915547,30,50,[3.51015076]
