lam_CV,mu_CV,lam_CVsq,mu_CVsq,lam_kurt,mu_kurt,Response time
3.038205286,2.381603935,9.230691359,5.672037305,40,30,[1.67429005]
3.038205286,2.566340733,9.230691359,6.586104759,40,30,[1.77542271]
3.038205286,2.600111275,9.230691359,6.760578643,40,30,[1.79444404]
3.038205286,2.958871202,9.230691359,8.754918788,40,30,[2.00246286]
3.038205286,2.952852716,9.230691359,8.71933916,40,30,[1.99890314]
3.038205286,2.982157439,9.230691359,8.893262989,40,30,[2.01625495]
3.038205286,3.559286439,9.230691359,12.66851995,40,30,[2.36728112]
3.038205286,3.557137532,9.230691359,12.65322742,40,30,[2.36594111]
3.038205286,3.067259503,9.230691359,9.408080859,40,30,[2.06691229]
3.038205286,3.567349398,9.230691359,12.72598173,40,30,[2.37231126]
3.038205286,2.424984405,9.230691359,5.880549366,40,30,[1.69748994]
3.038205286,2.869370476,9.230691359,8.233286927,40,30,[1.94974236]
3.038205286,2.769902601,9.230691359,7.672360421,40,30,[1.89173259]
3.038205286,3.32009942,9.230691359,11.02306016,40,30,[2.21966828]
3.038205286,2.834276131,9.230691359,8.033121187,40,30,[1.92920139]
3.038205286,2.42421409,9.230691359,5.876813955,40,30,[1.69707446]
3.038205286,2.630639716,9.230691359,6.920265318,40,30,[1.81174507]
3.038205286,2.546804539,9.230691359,6.486213362,40,30,[1.7644801]
3.038205286,3.909078589,9.230691359,15.28089542,40,30,[2.58890964]
3.038205286,2.291884703,9.230691359,5.252735493,40,30,[1.6278686]
3.038205286,3.822593046,9.230691359,14.6122176,40,30,[2.53344988]
3.038205286,2.973434711,9.230691359,8.84131398,40,30,[2.01108507]
3.038205286,3.504365124,9.230691359,12.28057492,40,30,[2.33311333]
3.038205286,2.575167153,9.230691359,6.631485868,40,30,[1.78038166]
3.038205286,3.818183473,9.230691359,14.57852503,40,30,[2.53063409]
3.038205286,3.945969799,9.230691359,15.57067766,40,30,[2.61270325]
3.038205286,3.008421268,9.230691359,9.050598524,40,30,[2.03184661]
3.038205286,4.116975078,9.230691359,16.9494838,40,30,[2.72408121]
3.038205286,2.56728929,9.230691359,6.590974301,40,30,[1.7759552]
3.038205286,2.751719948,9.230691359,7.57196267,40,30,[1.88120148]
3.038205286,3.246279031,9.230691359,10.53832755,40,30,[2.17472421]
3.038205286,2.69679169,9.230691359,7.272685418,40,30,[1.84953989]
3.038205286,3.410264822,9.230691359,11.62990616,40,30,[2.27495293]
3.038205286,2.827755952,9.230691359,7.996203726,40,30,[1.92539374]
3.038205286,2.304033928,9.230691359,5.308572339,40,30,[1.63400701]
3.038205286,3.22348868,9.230691359,10.39087927,40,30,[2.16090622]
3.038205286,2.369350583,9.230691359,5.613822186,40,30,[1.66781576]
3.038205286,2.528088657,9.230691359,6.391232259,40,30,[1.7540422]
3.038205286,2.821655035,9.230691359,7.961737135,40,30,[1.92183343]
3.038205286,3.300013596,9.230691359,10.89008973,40,30,[2.20741119]
3.038205286,3.308627352,9.230691359,10.94701496,40,30,[2.21266502]
3.038205286,2.669260485,9.230691359,7.124951535,40,30,[1.83376259]
3.038205286,2.509910619,9.230691359,6.299651313,40,30,[1.74394994]
3.038205286,2.577158482,9.230691359,6.64174584,40,30,[1.78150171]
3.038205286,2.632818199,9.230691359,6.931731667,40,30,[1.81298325]
3.038205286,2.664718134,9.230691359,7.100722731,40,30,[1.83116589]
3.038205286,3.827549164,9.230691359,14.6501326,40,30,[2.53661604]
3.038205286,3.565613268,9.230691359,12.71359798,40,30,[2.37122786]
3.038205286,2.378504983,9.230691359,5.657285952,40,30,[1.67264915]
3.038205286,2.341338361,9.230691359,5.481865319,40,30,[1.65316215]
3.038205286,2.149679755,9.230691359,4.621123048,40,30,[1.56116076]
3.038205286,3.988121182,9.230691359,15.90511056,40,30,[2.63999013]
3.038205286,3.004847603,9.230691359,9.029109114,40,30,[2.02972286]
3.038205286,2.238141657,9.230691359,5.009278076,40,30,[1.60141441]
3.038205286,2.540153155,9.230691359,6.452378049,40,30,[1.76076544]
3.038205286,2.550857535,9.230691359,6.506874166,40,30,[1.76674637]
3.038205286,2.877098162,9.230691359,8.277693832,40,30,[1.95427565]
3.038205286,4.075271415,9.230691359,16.60783711,40,30,[2.69675253]
3.038205286,2.264765253,9.230691359,5.129161653,40,30,[1.61436722]
3.038205286,4.018664992,9.230691359,16.14966832,40,30,[2.6598306]
3.038205286,2.993161423,9.230691359,8.959015305,40,30,[2.02278291]
3.038205286,2.898946502,9.230691359,8.403890823,40,30,[1.96711205]
3.038205286,2.591291001,9.230691359,6.714789052,40,30,[1.78946367]
3.038205286,2.919463647,9.230691359,8.523267984,40,30,[1.97919216]
3.038205286,2.263420737,9.230691359,5.123073434,40,30,[1.61370557]
3.038205286,3.592299168,9.230691359,12.90461331,40,30,[2.38789958]
3.038205286,3.950993495,9.230691359,15.6103496,40,30,[2.61594969]
3.038205286,3.908360841,9.230691359,15.27528447,40,30,[2.58844754]
3.038205286,2.283441658,9.230691359,5.214105806,40,30,[1.62363449]
3.038205286,3.039449647,9.230691359,9.238254154,40,30,[2.05031546]
3.038205286,2.950566208,9.230691359,8.705840948,40,30,[1.99755129]
3.038205286,2.481559956,9.230691359,6.158139814,40,30,[1.72830653]
3.038205286,2.672949244,9.230691359,7.144657664,40,30,[1.83587267]
3.038205286,2.582968138,9.230691359,6.671724402,40,30,[1.78477202]
3.038205286,3.062701146,9.230691359,9.38013831,40,30,[2.06418905]
3.038205286,2.159465378,9.230691359,4.663290717,40,30,[1.56535843]
3.038205286,3.627777992,9.230691359,13.16077316,40,30,[2.41012571]
3.038205286,2.525331987,9.230691359,6.377301644,40,30,[1.75250877]
3.038205286,2.219507938,9.230691359,4.926215487,40,30,[1.59255035]
3.038205286,3.882110808,9.230691359,15.07078433,40,30,[2.57156839]
3.038205286,2.289876499,9.230691359,5.243534383,40,30,[1.62685909]
3.038205286,2.437769089,9.230691359,5.942718133,40,30,[1.7044025]
3.038205286,3.092320436,9.230691359,9.562445677,40,30,[2.08190377]
3.038205286,2.714873629,9.230691359,7.370538821,40,30,[1.85993643]
3.038205286,2.475137635,9.230691359,6.12630631,40,30,[1.72478024]
3.038205286,2.289017166,9.230691359,5.239599588,40,30,[1.62642756]
3.038205286,3.826894148,9.230691359,14.64511882,40,30,[2.53619751]
3.038205286,2.844623055,9.230691359,8.091880326,40,30,[1.93524938]
3.038205286,2.601992532,9.230691359,6.770365139,40,30,[1.79550738]
3.038205286,2.947033227,9.230691359,8.685004843,40,30,[1.99546307]
3.038205286,3.931910614,9.230691359,15.45992107,40,30,[2.60362563]
3.038205286,2.900281687,9.230691359,8.411633861,40,30,[1.96789743]
3.038205286,3.961337511,9.230691359,15.69219487,40,30,[2.62263909]
3.038205286,3.153094464,9.230691359,9.942004696,40,30,[2.11839609]
3.038205286,3.165153632,9.230691359,10.01819752,40,30,[2.12566009]
3.038205286,3.995094216,9.230691359,15.96077779,40,30,[2.6445146]
3.038205286,3.214920093,9.230691359,10.3357112,40,30,[2.15571801]
3.038205286,4.103862627,9.230691359,16.84168846,40,30,[2.71547685]
3.038205286,2.991518525,9.230691359,8.949183086,40,30,[2.02180786]
3.038205286,3.372388152,9.230691359,11.37300185,40,30,[2.25167632]
3.038205286,2.753373013,9.230691359,7.581062949,40,30,[1.88215791]
3.038205286,3.14941831,9.230691359,9.918835694,40,30,[2.11618322]
3.038205286,3.680245651,9.230691359,13.54420805,40,30,[2.44312477]
3.038205286,3.262457434,9.230691359,10.64362851,40,30,[2.18454975]
3.038205286,2.70624889,9.230691359,7.323783057,40,30,[1.85497417]
3.038205286,2.754930165,9.230691359,7.589640214,40,30,[1.88305904]
3.038205286,2.547176693,9.230691359,6.488109104,40,30,[1.7646881]
3.038205286,3.241447679,9.230691359,10.50698305,40,30,[2.17179266]
3.038205286,3.236086005,9.230691359,10.47225263,40,30,[2.16854075]
3.038205286,3.351384557,9.230691359,11.23177845,40,30,[2.23880184]
3.038205286,2.720268163,9.230691359,7.399858877,40,30,[1.86304321]
3.038205286,3.446065395,9.230691359,11.87536671,40,30,[2.29702384]
3.038205286,4.12953497,9.230691359,17.05305907,40,30,[2.73233307]
3.038205286,3.292674953,9.230691359,10.84170835,40,30,[2.20293817]
3.038205286,3.017653214,9.230691359,9.106230919,40,30,[2.03733616]
3.038205286,2.98732748,9.230691359,8.924125471,40,30,[2.01932117]
3.038205286,3.489923098,9.230691359,12.17956323,40,30,[2.32415605]
3.038205286,3.975090558,9.230691359,15.80134494,40,30,[2.63154315]
3.038205286,2.796658473,9.230691359,7.821298616,40,30,[1.90727185]
3.038205286,2.863970269,9.230691359,8.202325703,40,30,[1.94657662]
3.038205286,3.13000503,9.230691359,9.796931488,40,30,[2.10450904]
3.038205286,3.606517285,9.230691359,13.00696692,40,30,[2.39679822]
3.038205286,2.878009662,9.230691359,8.282939613,40,30,[1.9548106]
3.038205286,3.710637984,9.230691359,13.76883425,40,30,[2.46231142]
3.038205286,3.290920909,9.230691359,10.83016043,40,30,[2.20186946]
3.038205286,2.701946905,9.230691359,7.30051708,40,30,[1.85250126]
3.038205286,3.596258233,9.230691359,12.93307327,40,30,[2.39037629]
3.038205286,3.481815528,9.230691359,12.12303937,40,30,[2.31913252]
3.038205286,3.022671552,9.230691359,9.13654331,40,30,[2.04032213]
3.038205286,3.948791898,9.230691359,15.59295745,40,30,[2.61452678]
3.038205286,3.515256503,9.230691359,12.35702828,40,30,[2.33987595]
3.038205286,3.358053549,9.230691359,11.27652364,40,30,[2.24288717]
3.038205286,3.442344594,9.230691359,11.84973631,40,30,[2.29472678]
3.038205286,3.286335193,9.230691359,10.799999,40,30,[2.19907624]
3.038205286,2.54104024,9.230691359,6.456885504,40,30,[1.76126053]
3.038205286,2.652377739,9.230691359,7.035107669,40,30,[1.82412074]
3.038205286,2.599244608,9.230691359,6.756072533,40,30,[1.7939543]
3.038205286,3.981886975,9.230691359,15.85542389,40,30,[2.63594757]
3.038205286,3.384380783,9.230691359,11.45403328,40,30,[2.25903788]
3.038205286,4.124627551,9.230691359,17.01255244,40,30,[2.72910771]
3.038205286,3.280915049,9.230691359,10.76440356,40,30,[2.19577618]
3.038205286,2.554157918,9.230691359,6.523722671,40,30,[1.76859334]
3.038205286,2.937067236,9.230691359,8.626363951,40,30,[1.98957635]
3.038205286,2.661390674,9.230691359,7.08300032,40,30,[1.82926487]
3.038205286,3.232742938,9.230691359,10.4506269,40,30,[2.1665139]
3.038205286,4.011914916,9.230691359,16.09546129,40,30,[2.655441]
3.038205286,3.166438308,9.230691359,10.02633156,40,30,[2.12643438]
3.038205286,3.033798287,9.230691359,9.203932048,40,30,[2.04694753]
3.038205286,2.594042753,9.230691359,6.729057807,40,30,[1.79101654]
3.038205286,3.244635091,9.230691359,10.52765687,40,30,[2.17372657]
3.038205286,2.953813293,9.230691359,8.72501297,40,30,[1.99947115]
3.038205286,3.271010553,9.230691359,10.69951004,40,30,[2.18974978]
3.038205286,3.373152467,9.230691359,11.37815756,40,30,[2.25214526]
3.038205286,2.744353784,9.230691359,7.531477693,40,30,[1.876942]
3.038205286,3.861219517,9.230691359,14.90901616,40,30,[2.55816445]
3.038205286,2.702704991,9.230691359,7.304614268,40,30,[1.85293692]
3.038205286,3.157587199,9.230691359,9.970356917,40,30,[2.12110146]
3.038205286,2.641514693,9.230691359,6.977599874,40,30,[1.81793067]
3.038205286,2.909665756,9.230691359,8.466154809,40,30,[1.97342026]
3.038205286,3.152796533,9.230691359,9.940125981,40,30,[2.11821672]
3.038205286,3.845467329,9.230691359,14.78761898,40,30,[2.54807497]
3.038205286,2.592367612,9.230691359,6.720369834,40,30,[1.79007112]
3.038205286,3.078391673,9.230691359,9.476495295,40,30,[2.07356746]
3.038205286,2.676926992,9.230691359,7.165938119,40,30,[1.8381494]
3.038205286,2.899216059,9.230691359,8.405453757,40,30,[1.9672706]
3.038205286,3.333560004,9.230691359,11.1126223,40,30,[2.22789427]
3.038205286,2.592217691,9.230691359,6.719592559,40,30,[1.78998652]
3.038205286,3.944108635,9.230691359,15.55599292,40,30,[2.61150091]
3.038205286,3.418856418,9.230691359,11.68857921,40,30,[2.28024335]
3.038205286,3.849407245,9.230691359,14.81793613,40,30,[2.55059715]
3.038205286,2.871180744,9.230691359,8.243678865,40,30,[1.95080399]
3.038205286,2.618654487,9.230691359,6.857351323,40,30,[1.80494145]
3.038205286,3.830628741,9.230691359,14.67371655,40,30,[2.53858412]
3.038205286,3.379404922,9.230691359,11.42037763,40,30,[2.25598257]
3.038205286,2.728810823,9.230691359,7.446408507,40,30,[1.86796771]
3.038205286,2.781141562,9.230691359,7.734748389,40,30,[1.89825387]
3.038205286,2.884054396,9.230691359,8.317769758,40,30,[1.95835948]
3.038205286,3.891637491,9.230691359,15.14484236,40,30,[2.57768941]
3.038205286,3.577693104,9.230691359,12.79988795,40,30,[2.37876987]
3.038205286,2.953345794,9.230691359,8.722251381,40,30,[1.9991947]
3.038205286,3.620600692,9.230691359,13.10874937,40,30,[2.40562371]
3.038205286,3.284245169,9.230691359,10.78626633,40,30,[2.19780355]
3.038205286,3.597806028,9.230691359,12.94420821,40,30,[2.3913448]
3.038205286,2.977625233,9.230691359,8.86625203,40,30,[2.01356823]
3.038205286,3.253501359,9.230691359,10.5852711,40,30,[2.17910882]
3.038205286,2.985416372,9.230691359,8.912710915,40,30,[2.01818757]
3.038205286,4.010496214,9.230691359,16.08407988,40,30,[2.65451877]
3.038205286,2.914484273,9.230691359,8.494218576,40,30,[1.97625813]
3.038205286,3.567382762,9.230691359,12.72621977,40,30,[2.37233208]
3.038205286,3.243900201,9.230691359,10.52288851,40,30,[2.17328064]
3.038205286,3.525019325,9.230691359,12.42576124,40,30,[2.34594334]
3.038205286,3.028056038,9.230691359,9.169123368,40,30,[2.04352748]
3.038205286,3.490346368,9.230691359,12.18251777,40,30,[2.32441841]
3.038205286,2.663191474,9.230691359,7.092588825,40,30,[1.83029357]
3.038205286,3.054729252,9.230691359,9.331370805,40,30,[2.05942917]
3.038205286,3.082068829,9.230691359,9.49914827,40,30,[2.07576723]
3.038205286,4.129745684,9.230691359,17.05479942,40,30,[2.73247159]
3.038205286,4.052619989,9.230691359,16.42372877,40,30,[2.68195421]
3.038205286,2.874546411,9.230691359,8.26301707,40,30,[1.95277831]
3.038205286,3.830982582,9.230691359,14.67642755,40,30,[2.53881029]
3.038205286,3.030583629,9.230691359,9.184437135,40,30,[2.04503268]
3.038205286,2.739363261,9.230691359,7.504111073,40,30,[1.87405854]
3.038205286,3.289780864,9.230691359,10.82265814,40,30,[2.20117494]
3.038205286,3.879341434,9.230691359,15.04928996,40,30,[2.56979005]
3.038205286,3.81627855,9.230691359,14.56398197,40,30,[2.52941804]
3.038205286,3.044617645,9.230691359,9.269696605,40,30,[2.05339658]
3.038205286,3.788600977,9.230691359,14.35349736,40,30,[2.51177342]
3.038205286,3.0346701,9.230691359,9.209222617,40,30,[2.04746693]
3.038205286,3.468288744,9.230691359,12.02902681,40,30,[2.31075913]
3.038205286,3.659311694,9.230691359,13.39056208,40,30,[2.42993984]
3.038205286,3.547127461,9.230691359,12.58211322,40,30,[2.35970244]
3.038205286,4.091442349,9.230691359,16.73990049,40,30,[2.70733659]
3.038205286,3.78278195,9.230691359,14.30943928,40,30,[2.50806948]
3.038205286,2.810566586,9.230691359,7.899284533,40,30,[1.91536879]
3.038205286,3.549201531,9.230691359,12.59683151,40,30,[2.36099463]
3.038205286,4.059828068,9.230691359,16.48220395,40,30,[2.68665985]
3.038205286,3.034400356,9.230691359,9.207585518,40,30,[2.04730622]
3.038205286,2.881305586,9.230691359,8.301921882,40,30,[1.95674537]
3.038205286,2.769317831,9.230691359,7.669121249,40,30,[1.89139353]
3.038205286,3.359060576,9.230691359,11.28328795,40,30,[2.24350427]
3.038205286,3.407779164,9.230691359,11.61295883,40,30,[2.27342307]
3.038205286,3.182939306,9.230691359,10.13110262,40,30,[2.13638736]
3.038205286,3.918443523,9.230691359,15.35419964,40,30,[2.59494185]
3.038205286,2.835154166,9.230691359,8.038099145,40,30,[1.92971436]
3.038205286,3.795115391,9.230691359,14.40290083,40,30,[2.51592235]
3.038205286,2.574462466,9.230691359,6.627856988,40,30,[1.77998541]
3.038205286,2.622346894,9.230691359,6.876703231,40,30,[1.80703598]
3.038205286,2.986193855,9.230691359,8.91735374,40,30,[2.01864872]
3.038205286,4.09611066,9.230691359,16.77812254,40,30,[2.71039507]
3.038205286,3.623127025,9.230691359,13.12704944,40,30,[2.40720804]
3.038205286,2.861278962,9.230691359,8.186917297,40,30,[1.9449993]
3.038205286,3.423134693,9.230691359,11.71785112,40,30,[2.28287924]
3.038205286,3.935597793,9.230691359,15.48892999,40,30,[2.60600509]
3.038205286,2.887439033,9.230691359,8.337304171,40,30,[1.96034757]
3.038205286,3.087315125,9.230691359,9.53151468,40,30,[2.07890693]
3.038205286,3.406653069,9.230691359,11.60528513,40,30,[2.2727301]
3.038205286,3.997057497,9.230691359,15.97646863,40,30,[2.64578902]
3.038205286,2.975455875,9.230691359,8.853337664,40,30,[2.01228262]
3.038205286,3.265045381,9.230691359,10.66052134,40,30,[2.18612274]
3.038205286,3.536076175,9.230691359,12.50383471,40,30,[2.35282126]
3.038205286,3.498917882,9.230691359,12.24242635,40,30,[2.32973349]
3.038205286,3.452647776,9.230691359,11.92077666,40,30,[2.30108935]
3.038205286,3.566085807,9.230691359,12.71696798,40,30,[2.37152272]
3.038205286,2.603886044,9.230691359,6.780222532,40,30,[1.79657803]
3.038205286,3.778055914,9.230691359,14.27370649,40,30,[2.5050627]
3.038205286,3.239808612,9.230691359,10.49635984,40,30,[2.17079839]
3.038205286,2.60599903,9.230691359,6.791230945,40,30,[1.79777323]
3.038205286,3.074543998,9.230691359,9.452820798,40,30,[2.07126645]
3.038205286,2.982184789,9.230691359,8.893426119,40,30,[2.01627117]
3.038205286,3.264883161,9.230691359,10.65946206,40,30,[2.18602413]
3.038205286,4.02070775,9.230691359,16.16609081,40,30,[2.66115957]
3.038205286,2.932190127,9.230691359,8.597738941,40,30,[1.9866976]
3.038205286,3.120882705,9.230691359,9.73990886,40,30,[2.09903014]
3.038205286,2.54716292,9.230691359,6.488038943,40,30,[1.76468041]
3.038205286,2.70962828,9.230691359,7.342085417,40,30,[1.85691779]
3.038205286,2.671853888,9.230691359,7.138803199,40,30,[1.83524597]
3.038205286,3.031137338,9.230691359,9.187793563,40,30,[2.04536246]
3.038205286,2.984244624,9.230691359,8.905715976,40,30,[2.01749263]
3.038205286,3.802642635,9.230691359,14.46009101,40,30,[2.52071944]
3.038205286,3.80535525,9.230691359,14.48072858,40,30,[2.52244899]
3.038205286,3.833871332,9.230691359,14.69856939,40,30,[2.54065699]
3.038205286,2.536209123,9.230691359,6.432356717,40,30,[1.75856549]
3.038205286,3.258157176,9.230691359,10.61558818,40,30,[2.18193676]
3.038205286,3.21835118,9.230691359,10.35778432,40,30,[2.15779505]
3.038205286,2.881518479,9.230691359,8.303148742,40,30,[1.95687037]
3.038205286,2.564100246,9.230691359,6.574610072,40,30,[1.7741654]
3.038205286,3.571872288,9.230691359,12.75827164,40,30,[2.3751348]
3.038205286,3.760763238,9.230691359,14.14334014,40,30,[2.49407195]
3.038205286,2.752434569,9.230691359,7.575896055,40,30,[1.88161492]
3.038205286,2.737383367,9.230691359,7.493267696,40,30,[1.87291511]
3.038205286,3.043902396,9.230691359,9.265341795,40,30,[2.05297007]
3.038205286,2.944337386,9.230691359,8.669122641,40,30,[1.99387013]
3.038205286,2.774561758,9.230691359,7.69819295,40,30,[1.89443493]
3.038205286,2.865093756,9.230691359,8.208762229,40,30,[1.94723509]
3.038205286,2.856573377,9.230691359,8.160011456,40,30,[1.94224302]
3.038205286,2.984411132,9.230691359,8.906709807,40,30,[2.01759138]
3.038205286,2.533037205,9.230691359,6.416277483,40,30,[1.75679771]
3.038205286,2.654362872,9.230691359,7.045642258,40,30,[1.82525311]
3.038205286,3.53590712,9.230691359,12.50263916,40,30,[2.35271605]
3.038205286,3.810341281,9.230691359,14.51870067,40,30,[2.5256292]
3.038205286,2.688499097,9.230691359,7.228027392,40,30,[1.84478066]
3.038205286,3.580914209,9.230691359,12.82294658,40,30,[2.38078224]
3.038205286,3.9017197,9.230691359,15.22341662,40,30,[2.58417328]
3.038205286,4.052832746,9.230691359,16.42545326,40,30,[2.68209306]
3.038205286,3.435351884,9.230691359,11.80164257,40,30,[2.2904118]
3.038205286,2.902623615,9.230691359,8.425223848,40,30,[1.96927524]
3.038205286,2.919200461,9.230691359,8.521731332,40,30,[1.97903704]
3.038205286,2.619296973,9.230691359,6.860716632,40,30,[1.8053058]
3.038205286,3.526392863,9.230691359,12.43544663,40,30,[2.34679739]
3.038205286,2.777107975,9.230691359,7.712328708,40,30,[1.8959124]
3.038205286,2.769734227,9.230691359,7.671427688,40,30,[1.89163496]
3.038205286,3.128409226,9.230691359,9.786944288,40,30,[2.10355028]
3.038205286,3.312427183,9.230691359,10.97217384,40,30,[2.21498391]
3.038205286,3.253421553,9.230691359,10.5847518,40,30,[2.17906036]
3.038205286,3.008243523,9.230691359,9.049529094,40,30,[2.03174097]
3.038205286,4.068152448,9.230691359,16.54986434,40,30,[2.69209824]
3.038205286,3.472834148,9.230691359,12.06057702,40,30,[2.31357173]
3.038205286,3.326504969,9.230691359,11.06563531,40,30,[2.22358163]
3.038205286,2.817199161,9.230691359,7.936611112,40,30,[1.91923465]
3.038205286,4.112619654,9.230691359,16.91364042,40,30,[2.721222]
3.038205286,2.682009847,9.230691359,7.193176817,40,30,[1.84106065]
3.038205286,2.667199783,9.230691359,7.11395468,40,30,[1.83258433]
3.038205286,2.936273051,9.230691359,8.621699429,40,30,[1.98910748]
3.038205286,3.739168621,9.230691359,13.98138198,40,30,[2.48037109]
3.038205286,2.803371811,9.230691359,7.858893511,40,30,[1.91117855]
3.038205286,2.621650403,9.230691359,6.873050835,40,30,[1.80664079]
3.038205286,2.953987464,9.230691359,8.726041935,40,30,[1.99957415]
3.038205286,3.45261378,9.230691359,11.92054191,40,30,[2.30106835]
3.038205286,2.826968759,9.230691359,7.991752365,40,30,[1.92493422]
3.038205286,3.791548117,9.230691359,14.37583712,40,30,[2.5136501]
3.038205286,2.692372337,9.230691359,7.248868799,40,30,[1.84700272]
3.038205286,2.706247081,9.230691359,7.323773263,40,30,[1.85497312]
3.038205286,3.982592478,9.230691359,15.86104285,40,30,[2.63640494]
3.038205286,3.012460164,9.230691359,9.074916241,40,30,[2.03424767]
3.038205286,3.396059893,9.230691359,11.5332228,40,30,[2.26621464]
3.038205286,3.69915863,9.230691359,13.68377457,40,30,[2.4550583]
3.038205286,3.964533753,9.230691359,15.71752788,40,30,[2.62470739]
3.038205286,3.001710452,9.230691359,9.010265635,40,30,[2.0278591]
3.038205286,3.032859632,9.230691359,9.198237545,40,30,[2.04638835]
3.038205286,4.015876346,9.230691359,16.12726282,40,30,[2.6580168]
3.038205286,3.459086953,9.230691359,11.96528255,40,30,[2.30506867]
3.038205286,2.915716598,9.230691359,8.50140328,40,30,[1.97698412]
3.038205286,2.646723172,9.230691359,7.005143547,40,30,[1.82089722]
3.038205286,2.559781169,9.230691359,6.552479632,40,30,[1.77174335]
3.038205286,4.042359503,9.230691359,16.34067035,40,30,[2.67526142]
3.038205286,2.779643912,9.230691359,7.726420278,40,30,[1.89738436]
3.038205286,2.806633308,9.230691359,7.877190528,40,30,[1.91307762]
3.038205286,3.163768418,9.230691359,10.00943061,40,40,[2.36375868]
3.038205286,4.134935271,9.230691359,17.0976897,40,40,[2.9438765]
3.038205286,3.868676017,9.230691359,14.96665413,40,40,[2.77679133]
3.038205286,4.363991742,9.230691359,19.04442392,40,40,[3.09218809]
3.038205286,3.005613462,9.230691359,9.033712285,40,40,[2.2779069]
3.038205286,3.218353795,9.230691359,10.35780115,40,40,[2.39405886]
3.038205286,3.387771263,9.230691359,11.47699413,40,40,[2.4900547]
3.038205286,3.895841381,9.230691359,15.17758006,40,40,[2.79357352]
3.038205286,3.260874226,9.230691359,10.63330072,40,40,[2.41788137]
3.038205286,4.368251271,9.230691359,19.08161916,40,40,[3.09498578]
3.038205286,4.857078975,9.230691359,23.59121617,40,40,[3.42559895]
3.038205286,4.572905477,9.230691359,20.91146451,40,40,[3.23110314]
3.038205286,4.54011985,9.230691359,20.61268825,40,40,[3.20907377]
3.038205286,2.915908434,9.230691359,8.502521995,40,40,[2.23065695]
